[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([-0.09141724, -0.50950503, -0.00796232]), array([0.48469769, 0.93151787, 0.60409986]), array([-0.02290848, -0.28700202,  0.00399939]), array([ 0.17713323, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03,  6.78619604e-03, -4.75275083e-02, 8.80268296e-01]), array([ 5.10441207e-01,  7.32175123e-01,  7.82454028e-03,  2.53009721e-03,-1.64028417e-07]), array([ 2.29766590e-01,  5.56103125e-01, -6.46810000e-04, -9.00968537e-01, 7.78985371e-01]), array([-1.39835264e-01, -4.46883636e-01,  6.48121090e-04,  6.64467026e-06,-4.84871485e-01]), array([-0.7190003 ,  0.05627868, -0.07712131, -0.52305385, -0.58024599])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.769730797485894, -0.415373742223097, -0.4706903733928536, -0.3302037672780933, -0.05664263880237996], [0.3236531664025988, 0.11301391430822494, -0.004359384300603859, -0.5437881883120563, -0.4451246900869077], [0.24400563652188345]]None
[[array([ 0.5816457 ,  0.06196596, -0.89439107]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00858321,  0.17821389, -0.53965001]), array([-0.76307969,  0.7661162 ,  0.91588551]), array([-0.1331698 , -0.42739716,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03,  3.56807012e-01, -8.67028168e-01, 8.80268296e-01]), array([ 6.73491188e-01,  9.99001134e-01, -5.62412208e-04,  7.02775220e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681, -0.32378332, -0.61810642]), array([-7.15601861e-06, -6.48354032e-01, -1.38824479e-02,  1.46963007e-01,-5.81026082e-01]), array([-0.21142609, -0.02787964,  0.42910883,  0.05507837,  0.86651784])], [array([ 0.95008887, -0.71517961, -0.10541889,  0.03268276, -0.78903482])]][[0.1109083674031448, 0.231702190528023, -0.5610355800615916, -0.9745923104720675, 0.010075609469302365], [-0.19417065861000582, -0.9026345550115991, -0.004359384300603859, -0.008797161389777805, -0.7633188156118234], [-0.47577505704909306]]None
[[array([ 0.01004007,  0.82384466, -0.77492339]), array([ 0.0079636 ,  0.0341282 , -0.00073982]), array([ 0.79635277,  0.48009259, -0.06836317]), array([ 0.45559785, -0.41396552,  0.28452496]), array([ 0.06448999, -0.00099725,  0.00055762])], [array([9.38375985e-06, 1.86002193e-04, 3.15240209e-01, 9.49846124e-01,6.20829716e-01]), array([ 9.65236977e-01,  7.59375114e-01,  6.91136243e-04,  2.53009721e-03,-2.15017364e-06]), array([-0.49467161,  0.02657599, -0.00064681,  0.00257951,  0.01818387]), array([ 0.98979626, -0.53531931, -0.69356025, -0.06280758,  0.04842647]), array([ 0.04204876, -0.01299006, -0.08437359,  0.05507837, -0.14826299])], [array([ 0.95008887,  0.34558381,  0.05900631,  0.03268276, -0.02071125])]][[-0.6476909849404358, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.05474292892464341], [-0.015359484505303281, -0.6778267299575393, -0.004359384300603859, 0.0006219514270215428, 0.482732735614253], [-0.0229553556318618]]None
[[array([0.00155566, 0.52479164, 0.47634741]), array([-0.1830532 , -0.14727804, -0.08916693]), array([ 0.75912264,  0.17821389, -0.25146894]), array([ 0.73506167, -0.41396552, -0.86723495]), array([ 0.86048651, -0.0170237 , -0.74464575])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -1.16387410e-01,-6.48064825e-01]), array([-9.48201483e-01,  9.99001134e-01,  3.16005406e-02, -9.36807918e-01,-4.80302259e-07]), array([ 0.22976659,  0.01525682, -0.51512777,  0.41589021,  0.00600907]), array([-0.70796146, -0.58323089,  0.19039663, -0.00637434,  0.33260164]), array([-0.74798035,  0.07682374, -0.03460619,  0.84733756,  0.01032549])], [array([ 0.95008887,  0.96974395,  0.05900631, -0.99518811, -0.57650825])]][[0.0707084407638423, -0.2967860761273373, -0.5610355800615916, 0.04695002029319051, 0.6454686268788039], [-0.015359484505303281, 0.1498160031954281, -0.004359384300603859, -0.008797161389777805, -0.9124347634595038], [-0.0229553556318618]]None
[[array([0.00155566, 0.06196596, 0.8696931 ]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 7.60896210e-01, -4.13965520e-01,  2.69437308e-04]), array([-0.11292554, -0.0170237 ,  0.57978597])], [array([ 9.49526213e-01,  3.29261691e-01, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 0.96523698,  0.99900113,  0.00782454,  0.0025301 , -0.73650336]), array([0.22976659, 0.27827164, 0.60711512, 0.00257951, 0.04770859]), array([-5.15187722e-07, -5.35319314e-01,  6.48121090e-04, -9.73344000e-01,-6.08663397e-01]), array([ 0.34661934,  0.61694337, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887,  0.3168024 ,  0.05900631, -0.25630958, -0.02071125])]][[0.71751827502115, -0.2967860761273373, -0.3390888188973955, -0.3302037672780933, 0.010075609469302365], [-0.6284337690820176, 0.11301391430822494, -0.5635158680272843, -0.008797161389777805, 0.8661285325707324], [0.8767653302765923]]None
[[array([ 0.05898275,  0.06196596, -0.0519452 ]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128, -0.00389935,  0.00830158]), array([ 8.47235807e-01, -4.13965520e-01,  2.69437308e-04]), array([-0.20439472, -0.0170237 ,  0.66962475])], [array([ 0.14163894, -0.00268783,  0.25930607, -0.73619011, -0.19042397]), array([0.41671636, 0.99900113, 0.87118582, 0.0025301 , 0.61501904]), array([ 0.22976659, -0.1138569 ,  0.1495174 ,  0.79057883,  0.5410398 ]), array([-5.89713161e-01, -5.35319314e-01,  6.48121090e-04,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.01819375, -0.04809967,  0.05507837,  0.21129826])], [array([-0.39551733, -0.95361254, -0.20985797,  0.03268276, -0.28348869])]][[0.6686440102466369, 0.8950775245327447, -0.5610355800615916, -0.3302037672780933, -0.1468846983186578], [-0.015359484505303281, -0.854355889474133, -0.7926249965810901, -0.45304550871101523, -0.17314718836521803], [0.7509057527691525]]None
[[array([-7.19963730e-06,  6.19659600e-02, -2.13411201e-01]), array([ 0.08065641, -0.14727804, -0.92649853]), array([0.57262896, 0.92639729, 0.04815009]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -8.61001684e-02, -1.41429624e-03,  6.90510705e-01, 4.27857629e-01]), array([-2.10195588e-01,  9.99001134e-01,  7.97422939e-01,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659, -0.94588839,  0.36909163,  0.24677107,  0.2461863 ]), array([-7.15601861e-06,  1.74380857e-01, -1.92864471e-04,  7.93526392e-01, 4.84264700e-02]), array([-0.95688616,  0.05627868,  0.82120607,  0.05507837,  0.51724682])], [array([ 0.97445235, -0.04816994, -0.49347876,  0.03268276,  0.44510022])]][[0.8332153782538554, -0.2967860761273373, -0.3762451757598344, -0.3302037672780933, 0.99607779901445], [-0.07809029325875327, -0.6537973013758955, 0.3275702547944659, -0.008797161389777805, -0.17314718836521803], [-0.3136568888671232]]None
[[array([-6.71170018e-05,  4.40719021e-03, -7.74923390e-01]), array([-0.00044555, -0.02241332,  0.00070123]), array([0.02447703, 0.17821389, 0.00830158]), array([ 0.85299565, -0.76854653, -0.12945087]), array([-0.2969036 ,  0.57504353,  0.66962475])], [array([-9.94153942e-07, -2.68783000e-03,  4.59629839e-06, -1.16387410e-01, 8.92183818e-01]), array([-0.00477821,  0.47693814, -0.05466471,  0.0025301 ,  0.06563866]), array([ 0.02065566, -0.11507183, -0.00064681,  0.00257951, -0.02218408]), array([-7.15601861e-06,  4.64753540e-01, -1.80936838e-01,  5.58668072e-01,-2.69121806e-03]), array([ 2.94598777e-03, -4.78110005e-05,  2.52820015e-02, -3.73166555e-02, 1.23753950e-01])], [array([ 9.50088870e-01, -1.20966558e-04,  4.65745000e-01,  6.68397574e-01, 7.20315286e-01])]][[0.5761542372830812, -0.4006252715124674, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.000830272510623551, 0.11301391430822494, -0.16498274262911905, -0.008797161389777805, -0.011613144619460947], [-0.0229553556318618]]None
[[array([ 0.00155566, -0.48255098,  0.76764007]), array([ 0.0079636 , -0.14727804, -0.49692359]), array([-0.45419128,  0.17821389, -0.98231886]), array([-0.39150399, -0.13462739,  0.6051905 ]), array([-0.00599186, -0.34779389,  0.44698028])], [array([ 0.65720833, -0.00268783, -0.0014143 , -0.11638741, -0.40980703]), array([-0.01990043,  0.38699341,  0.00782454,  0.90876627,  0.86482712]), array([0.22976659, 0.1617164 , 0.08656731, 0.88543511, 0.2461863 ]), array([ 0.48746179,  0.28024865, -0.01388245, -0.00637434,  0.04842647]), array([ 0.04204876,  0.13942914, -0.49798001, -0.28282861,  0.14026595])], [array([-0.72426367, -0.71517961,  0.05900631,  0.03268276,  0.77275113])]][[0.8332153782538554, -0.2967860761273373, -0.779435139888893, 0.7452168214873927, -0.8572884036313189], [-0.015359484505303281, 0.11301391430822494, 0.3847770071741714, -0.34972299225506354, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.00100436, -0.77492339]), array([ 0.33429278, -0.14727804,  0.37001025]), array([ 0.02447703, -0.01711321,  0.00830158]), array([-0.3971823 , -0.00228128, -0.12945087]), array([-7.05079461e-01,  9.54728067e-07, -8.82363139e-03])], [array([ 1.82059507e-03,  1.38860000e-04, -8.50262700e-07, -6.71185009e-01, 8.80268296e-01]), array([ 9.25334398e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03, 3.01917157e-02]), array([-5.35693763e-02, -1.63571115e-02, -1.10185696e-05,  2.57951000e-03, 7.54708803e-01]), array([-3.92095582e-03,  2.90493863e-01, -4.41599958e-05, -6.39519672e-06, 4.84264700e-02]), array([ 1.18917412e-03, -4.09745848e-05,  1.94818563e-04,  5.46332846e-04,-2.54366291e-03])], [array([-2.56241760e-05, -1.80301487e-02, -6.27151686e-04, -1.71887072e-03,-2.07112500e-02])]][[-0.9244357976570394, -0.0036881449285051777, 0.14163319608870228, -0.016197856342909905, 0.6195462699070671], [-0.015359484505303281, -0.10873564342032482, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.7476334807044134]]None
[[array([ 0.00155566,  0.06196596, -0.75123131]), array([0.0079636 , 0.28207168, 0.6890189 ]), array([0.18582264, 0.17821389, 0.00830158]), array([ 0.7033285 , -0.41396552,  0.50972577]), array([-0.26433542, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  4.72194657e-01, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([-0.03932351,  0.99900113, -0.98063256,  0.0025301 , -0.46523614]), array([ 0.22976659,  0.27827164, -0.00064681,  0.39612168,  0.35673501]), array([-7.15601861e-06, -5.35319314e-01, -7.63797406e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.87413375, -0.96126586,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.94920796, -0.02071125])]][[-0.7404529145326277, -0.2967860761273373, -0.30450682273141183, -0.3302037672780933, 0.010075609469302365], [0.5657963698462567, 0.34734659483527053, -0.7287313843533483, -0.8388218128004858, 0.6110155801097348], [-0.4701946685702951]]None
[[array([-0.97810434,  0.06196596, -0.77492339]), array([ 0.38954174, -0.00077907, -0.00796232]), array([-0.45419128,  0.17821389,  0.48131154]), array([ 0.00685554,  0.15136781, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([ 0.7138646 , -0.00268783, -0.60616134,  0.1555907 ,  0.8802683 ]), array([ 0.96523698,  0.99900113,  0.02544551,  0.0025301 , -0.58857106]), array([-8.87605280e-01,  2.70569812e-01, -6.46810000e-04,  3.35243837e-01, 2.46186300e-01]), array([-0.47616362, -0.8995219 , -0.01388245, -0.46535189,  0.04842647]), array([ 0.04204876,  0.60325318,  0.35327039,  0.05507837, -0.39678016])], [array([ 0.7892945 ,  0.28364405,  0.05900631,  0.65510945, -0.02071125])]][[0.8332153782538554, -0.8949433212071307, 0.4930698422206594, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.6442628940143225]]None
[[array([-0.37269792,  0.06196596, -0.77492339]), array([-0.13981537, -0.14727804,  0.48650829]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.2894467 ,  0.94340617, -0.12945087]), array([2.15829078e-04, 9.26272350e-01, 6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 0.96523698, -0.22077932,  0.32328041,  0.0025301 ,  0.51498213]), array([ 0.23808144,  0.17173355, -0.99431178,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  1.82971138e-02,  9.27435209e-01,  5.71334074e-01, 6.89860675e-01]), array([ 0.04204876,  0.57845372,  0.86804887, -0.60839108,  0.12375395])], [array([ 0.68326797, -0.71517961, -0.20534217,  0.03268276, -0.65119779])]][[0.7021494237730366, -0.9627511861150893, -0.21464519218365452, -0.3302037672780933, 0.010075609469302365], [-0.2030423440289435, 0.5886304768148034, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.6200318082038458]]None
[[array([0.05898275, 0.24987054, 0.25085371]), array([-0.77097536, -0.93529838, -0.00796232]), array([0.61202545, 0.17821389, 0.00830158]), array([ 0.00685554, -0.16189393, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([ 9.45732761e-01, -1.89483445e-01, -4.82648369e-05,  6.98483049e-01, 9.07666396e-02]), array([ 0.96523698,  0.17569903, -0.30324908,  0.0025301 , -0.01782903]), array([ 0.22976659,  0.27827164,  0.58174395,  0.86952119, -0.81193711]), array([5.82930530e-01, 8.28523992e-01, 6.48121090e-04, 3.92659270e-04,4.84264700e-02]), array([ 0.04204876, -0.26690994,  0.00123642,  0.05507837, -0.13644753])], [array([0.95008887, 0.70809678, 0.05900631, 0.9522118 , 0.96627873])]][[-0.23784614858525344, -0.7701806530485962, -0.5610355800615916, 0.9626087865688966, 0.010075609469302365], [-0.015359484505303281, 0.895536377628128, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.1873875908073679]]None
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([-0.03960057,  0.0414682 , -0.00831003]), array([ 0.02447703,  0.67736186, -0.00927118]), array([ 4.11616773e-04, -8.45762683e-01, -2.72900966e-01]), array([-0.23575196, -0.0170237 ,  0.66962475])], [array([-6.14264653e-01,  8.71223783e-06, -1.41429624e-03,  4.52779995e-01, 1.03739090e-02]), array([ 9.65236977e-01,  9.99001134e-01, -6.45246207e-02,  2.53009721e-03,-7.09502095e-08]), array([-0.48277505, -0.29062043,  0.05797124, -0.22225656, -0.04829408]), array([ 2.06970112e-08,  2.58653685e-02, -1.38824479e-02,  1.26387539e-03,-6.07052668e-01]), array([ 0.49368077, -0.32859193, -0.03460619,  0.05507837,  0.60236312])], [array([-0.88759842, -0.01084384,  0.05107765, -0.46989478,  0.6500232 ])]][[0.5548280729736703, 0.5081965025381956, -0.5610355800615916, -0.3302037672780933, -0.9110416779505379], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([0.19364409, 0.06196596, 0.0826052 ]), array([-0.22395945, -0.14727804,  0.43193184]), array([-0.45419128,  0.00545293, -0.94795393]), array([ 0.29017993, -0.00322063, -0.12945087]), array([ 0.85393125,  0.04662701, -0.59999443])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -1.16387410e-01,-2.52808644e-01]), array([ 0.96523698, -0.15133882,  0.00782454,  0.0025301 ,  0.16353116]), array([-3.72018201e-01,  2.78271640e-01, -6.46810000e-04,  9.11246578e-01, 2.46186300e-01]), array([ 0.22931209, -0.53531931, -0.01258322,  0.96110609,  0.30483516]), array([ 0.04204876,  0.05627868, -0.03460619, -0.76741571, -0.80114176])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.68700107, -0.02071125])]][[0.9978148108494873, -0.2967860761273373, -0.5610355800615916, -0.9391588005372564, 0.010075609469302365], [0.056389947315759636, 0.11301391430822494, 0.31235988973337747, -0.014906009950173216, 0.8409941892066279], [-0.0229553556318618]]None
[[array([0.18830847, 0.06196596, 0.25333834]), array([ 0.0079636 ,  0.28995437, -0.00796232]), array([-0.00858321,  0.8371904 , -0.79895313]), array([ 0.00685554, -0.41396552, -0.93505658]), array([-0.07388186, -0.0170237 ,  0.66255167])], [array([-0.59829372, -0.60688786, -0.66729553, -0.11638741,  0.8802683 ]), array([ 0.96523698, -0.14390748,  0.57793072, -0.38169311, -0.88872353]), array([0.54953942, 0.7069003 , 0.62903505, 0.00257951, 0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -8.01769219e-01,-3.18703195e-01]), array([ 0.64944207, -0.41966214, -0.03460619,  0.31300273, -0.2839225 ])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.49475147])]][[-0.8501325359688916, 0.4928126065955083, -0.5610355800615916, -0.9047109415738956, 0.010075609469302365], [-0.9230520276206184, -0.772538551563569, 0.07159981592957232, -0.2263533744940016, -0.5277043580987026], [-0.45438659038621143]]None
[[array([-0.61794422, -0.00240113, -0.67344919]), array([ 0.0079636 , -0.14727804,  0.95423396]), array([-0.45419128,  0.00545293, -0.0202196 ]), array([ 0.00685554, -0.48854982,  0.39665592]), array([ 0.62832925, -0.0170237 ,  0.51325647])], [array([-3.06359880e-01, -2.68783000e-03, -4.82648369e-05, -1.16387410e-01,-7.97030863e-01]), array([ 9.65236977e-01,  9.58607264e-01, -1.45143698e-01,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01, -8.37744698e-01, -6.46810000e-04, -9.52354612e-01, 6.37615064e-01]), array([-6.20813589e-01, -6.07189375e-01,  1.90396630e-01,  3.92659270e-04, 4.15975255e-01]), array([ 0.04204876, -0.59908297, -0.45325276,  0.81312198,  0.12375395])], [array([ 0.95008887, -0.90150561, -0.96575349,  0.03268276, -0.02071125])]][[0.21037730324553205, -0.7942867261050217, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.24086587950420912, -0.27536751817063476, -0.008797161389777805, -0.29397520702115876], [0.45718551367539684]]None
[[array([ 0.90035664,  0.06196596, -0.77492339]), array([ 0.73409232, -0.10674743, -0.01161384]), array([-0.45419128,  0.17821389, -0.00123982]), array([-0.88335263, -0.41396552,  0.88312799]), array([-5.99186000e-03, -2.25489868e-04,  6.69624750e-01])], [array([-9.58340356e-06,  4.86864609e-01, -1.41429624e-03, -4.35457834e-01, 8.80268296e-01]), array([-1.99230426e-01, -3.67959482e-02,  4.99786776e-04, -6.03040085e-01, 5.46074997e-01]), array([ 2.29766590e-01, -4.95207817e-01, -8.20363710e-01,  5.25971514e-05, 2.46186300e-01]), array([ 6.64188177e-07,  4.35294679e-02, -1.38824479e-02,  2.51226792e-01, 4.84264700e-02]), array([ 0.20293206, -0.0027813 , -0.03460619,  0.28077319,  0.12375395])], [array([ 0.95008887,  0.06602748,  0.05900631,  0.80570129, -0.02071125])]][[0.011802293564229452, -0.2967860761273373, -0.5610355800615916, 0.15583513566257468, 0.010075609469302365], [-0.015359484505303281, -0.6151531276756812, -0.004359384300603859, 0.5549706081367847, -0.2647429621996673], [0.07169598300568003]]None
[[array([-0.18430576, -0.19315888, -0.77492339]), array([ 0.95308912, -0.14727804, -0.37842257]), array([-0.92787898,  0.00545293,  0.00830158]), array([-0.88335263, -0.63788146, -0.12945087]), array([-0.00599186,  0.50175211, -0.06814557])], [array([-0.88012473, -0.00268783,  0.3096292 , -0.11638741,  0.45261498]), array([ 9.65236977e-01, -1.56739218e-01,  7.82454028e-03,  5.29265902e-01,-2.58651042e-05]), array([ 0.22976659,  0.45487739, -0.23528075,  0.00257951,  0.12528726]), array([ 0.2465716 , -0.83761044, -0.01258322, -0.74864503,  0.26039475]), array([ 0.89767749,  0.6331555 ,  0.20940936,  0.50106415, -0.23304418])], [array([ 0.95008887, -0.71517961, -0.37771738,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.13471800371181097, -0.5610355800615916, -0.9278111718871742, 0.010075609469302365], [-0.015359484505303281, 0.3402193339531032, 0.866250088336846, 0.5958903212486824, 0.20659671698494564], [-0.0229553556318618]]None
[[array([-7.19963730e-06,  5.42995846e-01, -7.74923390e-01]), array([-0.06822244, -0.14727804, -0.00796232]), array([-0.12855916,  0.17821389,  0.04815009]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.91868938, -0.82895431,  0.34100277])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -3.58711968e-01, 3.92749975e-01]), array([-3.21728454e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.05054236, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -8.95551377e-01, -1.92864471e-04,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.06466861,  0.45556299,  0.12375395])], [array([ 0.95008887, -0.55079419,  0.05900631,  0.03268276, -0.02071125])]][[0.7963114897571506, -0.2967860761273373, -0.21022330827407476, -0.898959628261776, -0.5134991149835655], [-0.5721932550816078, -0.5129964167805654, -0.004359384300603859, 0.011857690872118853, 0.09494293275831689], [-0.0229553556318618]]None
[[array([ 0.00155566, -0.00240113,  0.48125138]), array([ 0.0079636 , -0.46683544, -0.61059426]), array([ 0.02447703,  0.00545293, -0.0202196 ]), array([-0.46065748,  0.01301892,  0.54181339]), array([ 0.42367871, -0.0170237 ,  0.89032971])], [array([ 0.41038855,  0.7905056 , -0.0014143 ,  0.56013512,  0.8802683 ]), array([ 9.65236977e-01,  9.99001134e-01, -4.91352470e-02,  2.53009721e-03,-2.58651042e-05]), array([-0.75004901, -0.01638548, -0.86288857,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.65687258e-01,  6.48121090e-04, -6.37433705e-03, 9.96203901e-01]), array([ 0.04204876,  0.16255785, -0.03460619,  0.4725099 , -0.62893602])], [array([ 0.45939003, -0.71517961, -0.40456745,  0.03268276, -0.02071125])]][[-0.3369038790066501, 0.4531729764390764, -0.5610355800615916, -0.396478190176635, 0.010075609469302365], [0.590980817039299, 0.11301391430822494, 0.742407032180125, -0.008797161389777805, 0.5250113614552969], [-0.8012207212322857]]None
[[array([0.60937983, 0.06196596, 0.92903984]), array([-0.15165764, -0.87869801, -0.00796232]), array([-0.93334356,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([ 0.32400028, -0.0170237 ,  0.66962475])], [array([ 0.48549096, -0.00268783, -0.47432002, -0.11638741,  0.8802683 ]), array([ 9.65236977e-01,  9.99001134e-01, -8.68438102e-02,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.12518273, -0.00064681, -0.13247487,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -5.08548472e-01,  9.46648619e-01, 4.84264700e-02]), array([-7.37128896e-01, -7.63144145e-01, -3.48060000e-04,  5.50783700e-02,-2.05789856e-01])], [array([ 0.77574058, -0.740389  ,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.5114458718213504, -0.03970894249106727, 0.010075609469302365], [-0.10588329606627345, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, 0.08041076947469517], [-0.0229553556318618]]None
[[array([ 0.00798984, -0.55603408,  0.38068615]), array([-0.22477264, -0.93445123, -0.00796232]), array([0.40052446, 0.17821389, 0.50395644]), array([-0.26842912, -0.31197414, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.90117312, -0.88779255, -0.21904952,  0.70287361,  0.37374726]), array([ 1.10337200e-01, -9.65963810e-01,  7.82454028e-03,  7.02293910e-01,-4.80302259e-07]), array([ 2.2976659e-01,  1.4355811e-01, -6.4681000e-04, -9.0846132e-01, 6.0090700e-03]), array([-0.66466163,  0.01947938,  0.80695623, -0.00637434,  0.04842647]), array([ 0.00159054, -0.00376877, -0.03460619,  0.84733756, -0.92264608])], [array([-0.10338478, -0.71517961,  0.96963066,  0.66322883, -0.02071125])]][[-0.869840851364762, -0.2967860761273373, -0.4561754935117637, 0.23072076840688127, 0.9131207679791495], [-0.015359484505303281, -0.1509952174505962, -0.004359384300603859, -0.008797161389777805, -0.15558369774306002], [0.3990502751917093]]None
[[array([0.34191137, 0.06196596, 0.8693374 ]), array([ 0.57615658, -0.14727804, -0.00796232]), array([-0.45419128, -0.39468837,  0.58776027]), array([ 0.36190861, -0.41396552, -0.12945087]), array([-0.00599186, -0.61759778, -0.25470855])], [array([-2.24387054e-04, -9.29195025e-01, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([-0.99980655,  0.53401535, -0.06690357,  0.0025301 ,  0.37883219]), array([ 7.26449052e-01,  2.78271640e-01, -6.46810000e-04,  8.91760275e-01,-8.82404118e-01]), array([-7.15601861e-06, -4.77118431e-01, -1.92864471e-04,  2.76184752e-01, 4.84264700e-02]), array([ 0.9166058 , -0.37331137, -0.34124441,  0.05507837,  0.12375395])], [array([ 0.95008887,  0.65218507,  0.94693651,  0.03268276, -0.02071125])]][[-0.1675563372024138, 0.2646029260135574, -0.5610355800615916, 0.23611981214872424, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.36029634270952005, 0.8104632602732955], [0.013733848904599055]]None
[[array([-0.18039269,  0.06196596, -0.38105107]), array([ 0.0079636 , -0.14727804,  0.03381083]), array([0.00994571, 0.17821389, 0.04815009]), array([-0.88335263, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -8.66344136e-01,  6.69624750e-01])], [array([-2.24387054e-04, -3.82380758e-01, -1.41429624e-03,  4.64973902e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.76030851e-01,  7.82454028e-03, -4.71746711e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681, -0.11124501,  0.01713485]), array([-0.64225134, -0.07353048,  0.48767809, -0.9035212 ,  0.4055549 ]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.22332705,  0.6577164 ,  0.2556033 , -0.25575431, -0.02071125])]][[0.3841244049035175, -0.2967860761273373, 0.6912077697766486, 0.7329754192167257, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, 0.1659388159337427, 0.13612402708222837, -0.05336255658932032], [-0.0229553556318618]]None
