[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([ 0.00155566, -0.73011437, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.16225039]), array([0.36505554, 0.17821389, 0.04815009]), array([ 0.71297368,  0.67520527, -0.53846747]), array([-0.79934568,  0.64953452,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.50252072e-01,  9.99001134e-01,  3.64418147e-01,  2.53009721e-03,-2.15017364e-06]), array([ 0.60405155,  0.09333865, -0.00064681, -0.01766227,  0.11710476]), array([-0.69405534,  0.77193384,  0.19039663, -0.00637434,  0.04842647]), array([ 0.11730878, -0.28568011, -0.03460619,  0.25808526,  0.12375395])], [array([0.95008887, 0.81747544, 0.05900631, 0.03268276, 0.03976574])]][[-0.548514868675855, -0.2967860761273373, -0.5267178592917376, -0.3302037672780933, 0.5411764569361437], [-0.015359484505303281, 0.9168961992367115, -0.004359384300603859, 0.17150904972819525, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275, -0.80450629,  0.48451833]), array([-0.74791559, -0.28178136,  0.16879343]), array([-0.45419128,  0.75268295, -0.0202196 ]), array([-0.70943861,  0.48560436, -0.12945087]), array([0.70840726, 0.15905959, 0.7536059 ])], [array([ 0.74122613,  0.72132807,  0.7231921 ,  0.74565937, -0.36634693]), array([ 9.65236977e-01,  8.41431356e-01, -4.74309064e-06,  2.53009721e-03, 9.42804703e-02]), array([-0.17792622,  0.27827164, -0.65853057,  0.00257951,  0.2461863 ]), array([ 0.75993437, -0.33689635,  0.60480614, -0.75872334, -0.56580205]), array([ 7.45468103e-02, -7.91081254e-01, -3.48060000e-04,  6.16380222e-01, 1.23753950e-01])], [array([ 0.89856433, -0.88395448,  0.05900631,  0.03268276, -0.02071125])]][[-0.8395476970288347, -0.2967860761273373, -0.31632247906148847, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.18614813076732384, -0.4154956107144332], [-0.15623842967609058]]None
[[array([ 0.00155566,  0.07333265, -0.04772065]), array([-1.04589561e-01,  2.50481692e-01, -2.31080000e-04]), array([0.02447703, 0.00545293, 0.97798257]), array([ 7.68027449e-01, -8.31110854e-01,  2.69437308e-04]), array([-0.82892615, -0.0170237 ,  0.66962475])], [array([-0.71973222,  0.22829427,  0.34008267, -0.11638741,  0.8802683 ]), array([-3.29599134e-01,  1.08043658e-01,  7.82454028e-03,  2.16346372e-04, 3.15346227e-01]), array([ 0.57657251, -0.27501871,  0.43505939, -0.68113386, -0.35438119]), array([-7.15601861e-06, -6.76075288e-02, -1.92864471e-04,  7.94406168e-01, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.11816614,  0.79771539,  0.12375395])], [array([ 0.95008887, -0.54434999,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.7991934710239368, 0.010075609469302365], [0.6678860157278455, 0.3255720611763486, -0.004359384300603859, 0.9128651454213523, -0.17314718836521803], [-0.0229553556318618]]None
[[array([0.07819836, 0.06196596, 0.01646252]), array([ 0.0079636 ,  0.59580098, -0.00796232]), array([-0.73932835,  0.17821389,  0.67642888]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.12414766, -0.10561502])], [array([ 0.62011614, -0.72969178, -0.85269627, -0.11638741,  0.8802683 ]), array([-0.70646814,  0.99900113, -0.29385714,  0.0025301 , -0.01097349]), array([ 0.22976659,  0.27827164, -0.39206825, -0.72321195,  0.2461863 ]), array([ 7.61722506e-01, -5.35319314e-01, -2.39102809e-01, -2.99086674e-04,-9.06594266e-01]), array([-0.87134833,  0.05627868, -0.88619189,  0.05507837, -0.32882876])], [array([ 0.95008887, -0.71517961, -0.87077315, -0.51172814, -0.22438659])]][[-0.9889258948435888, -0.2968785551312476, 0.7563053005711953, -0.3302037672780933, 0.010075609469302365], [0.15502918731450244, 0.11301391430822494, 0.8121599352184532, -0.008797161389777805, 0.23713452370198085], [0.5049149735629597]]None
[[array([ 0.00155566, -0.89463112, -0.77492339]), array([ 0.0079636 , -0.39999621, -0.00796232]), array([-0.45419128,  0.54444692, -0.0202196 ]), array([0.27887174, 0.05439807, 0.19310572]), array([-0.00599186, -0.0170237 ,  0.98980715])], [array([-2.24387054e-04, -2.68783234e-03, -4.43966074e-01, -6.88914603e-01, 3.89894291e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.19855572e-01,  5.85127875e-02,-2.15017364e-06]), array([ 0.33245112, -0.52870937, -0.00064681, -0.30718511,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-3.09942200e-01]), array([ 4.20487600e-02,  5.62786800e-02, -3.48060000e-04,  4.38407094e-01, 1.23753950e-01])], [array([ 0.88530328, -0.62174614,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.06387359753075006, -0.13918579625785754, -0.3302037672780933, -0.47543931953462204], [0.936219764531911, 0.8905171030568113, -0.573055970289374, -0.008797161389777805, 0.08085377581095177], [0.13611819782606527]]None
[[array([-0.73939629, -0.32684638,  0.82240662]), array([ 0.82566424, -0.14727804, -0.00796232]), array([ 0.02447703, -0.01711321,  0.50395644]), array([ 0.79023486, -0.00322063, -0.12945087]), array([-0.21594629, -0.85469296,  0.66962475])], [array([ 0.33381637,  0.48781266, -0.0014143 , -0.05048486,  0.8802683 ]), array([ 0.96523698,  0.99900113,  0.40990245,  0.0025301 , -0.86056518]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-0.12272318, -0.53531931, -0.90256523, -0.86717868,  0.04842647]), array([ 0.04204876,  0.1482733 ,  0.29548044,  0.20552404, -0.94131388])], [array([-0.6609996 , -0.71517961,  0.05900631,  0.03268276, -0.47740585])]][[0.8332153782538554, -0.28710419783281527, -0.5610355800615916, -0.3302037672780933, 0.9522075521492364], [-0.015359484505303281, 0.30214624755786135, -0.004359384300603859, -0.2566335164028146, 0.46854247928452475], [-0.0229553556318618]]None
[[array([-0.58462134, -0.31226472, -0.77492339]), array([ 0.0079636 ,  0.15746191, -0.00796232]), array([ 0.00994571,  0.17821389, -0.62671031]), array([-0.79224607, -0.85465502, -0.6109199 ]), array([-0.67966473, -0.0170237 , -0.05311331])], [array([ 0.17874922, -0.99812742, -0.0014143 , -0.21775654,  0.8802683 ]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  9.81113152e-01,-2.68681641e-02]), array([-0.15972117,  0.27827164, -0.39583686,  0.00257951, -0.15835571]), array([-7.15601861e-06, -5.35319314e-01, -7.04083471e-01, -6.37433705e-03, 4.84264700e-02]), array([-0.00097505,  0.12654966,  0.6756446 , -0.00358099,  0.27392262])], [array([ 0.95008887, -0.71517961, -0.11348633,  0.7789359 ,  0.22569366])]][[0.8332153782538554, -0.2967860761273373, -0.5519357430938747, -0.4204864751014543, -0.26227501931444097], [-0.015359484505303281, -0.9069057224695525, -0.9508659169043596, -0.5386693550640951, -0.17314718836521803], [0.8497869570994594]]None
[[array([ 0.00155566, -0.93410135, -0.08966544]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.8533816 ,  0.52794684, -0.33445949]), array([-0.16324845, -0.41396552, -0.12945087]), array([-0.84674926, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 7.48664332e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 8.02920019e-01,  1.67515347e-01, -6.46810000e-04,  2.57951000e-03, 2.46186300e-01]), array([ 6.64188177e-07,  4.63573664e-01,  1.90396630e-01, -6.37433705e-03,-8.66303713e-01]), array([-0.136025  ,  0.05627868,  0.61986243,  0.7581327 ,  0.48095554])], [array([ 0.94491876,  0.70211473, -0.48994195,  0.03268276,  0.08484573])]][[0.8332153782538554, -0.2967860761273373, -0.38779905184927554, -0.3302037672780933, 0.010075609469302365], [0.6356883536604871, 0.11301391430822494, -0.004359384300603859, -0.30103572039843574, 0.9117745578922913], [-0.2013656985906438]]None
[[array([ 0.00155566, -0.09254365, -0.77492339]), array([ 0.25458387, -0.14727804, -0.00796232]), array([-0.44239565,  0.17821389, -0.01748648]), array([-0.88335263,  0.00559278, -0.41390871]), array([ 2.15829078e-04, -7.78901216e-01,  1.06400379e-01])], [array([ 0.48377396, -0.3290212 ,  0.84872044,  0.07967581,  0.8802683 ]), array([0.96523698, 0.99900113, 0.00782454, 0.0025301 , 0.83211576]), array([ 2.58843470e-02,  2.78271640e-01, -6.46810000e-04,  8.57491698e-01, 6.40967664e-01]), array([-7.15601861e-06, -5.35319314e-01,  8.24552707e-01, -6.63714750e-01, 4.84264700e-02]), array([-0.31934266,  0.05627868, -0.89747068,  0.64337936,  0.12375395])], [array([-0.44862489,  0.40764664, -0.50818389,  0.03268276, -0.02071125])]][[0.525810401761915, -0.2967860761273373, 0.142713442624131, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.31702000820140364, 0.5339534108026374, -0.9201007073576066, -0.3432638405879602], [-0.5079008177871098]]None
[[array([-1.46470000e-04,  6.19659600e-02, -6.01282635e-01]), array([ 0.0079636 ,  0.06589483, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([-0.03502984,  0.01301892,  0.04674921]), array([-0.00599186,  0.9293703 ,  0.61290001])], [array([ 1.89046102e-01, -5.81719227e-01, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 8.54899949e-01, -1.75871578e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.14931474,  0.00257951,  0.2461863 ]), array([ 0.68270045, -0.53531931, -0.29301106, -0.00637434,  0.04842647]), array([ 0.04204876,  0.05627868, -0.97192167,  0.39970497,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.62547054, -0.70318059,  0.72977215])]][[-0.06734524786728313, -0.8102912347988331, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.7725883423359599, -0.7267419765088095, 0.322953033842861, 0.816116930490999, -0.21775274727162963], [-0.0229553556318618]]None
[[array([-7.19963730e-06,  9.96127953e-02, -7.74923390e-01]), array([-0.24475372, -0.14727804, -0.09337394]), array([ 0.09814127, -0.61397   ,  0.50395644]), array([ 0.00685554, -0.41396552,  0.20410517]), array([ 0.71722425, -0.0170237 , -0.63555225])], [array([ 0.79022074,  0.49148491, -0.0014143 , -0.11638741,  0.31386519]), array([ 6.78821210e-02,  6.67329593e-01, -3.30665934e-01,  2.67799006e-01,-2.58651042e-05]), array([ 0.07887879, -0.23415193, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  5.73121680e-01,  1.90396630e-01, -2.87985175e-01, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887,  0.62114909,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.6691899303013558, -0.5610355800615916, -0.1316016599908154, 0.010075609469302365], [-0.015359484505303281, 0.251729893020485, 0.4570085239140729, -0.008797161389777805, 0.45843911560692896], [-0.10111454596000091]]None
[[array([ 0.00155566,  0.0215271 , -0.0088267 ]), array([-0.91476621, -0.00631001, -0.96733866]), array([-0.45419128,  0.05056339,  0.00058515]), array([-0.88335263,  0.92548347, -0.73405175]), array([-0.58074565,  0.00413598, -0.00448811])], [array([ 7.23875624e-01,  1.38860000e-04, -4.82841079e-05, -1.16387410e-01,-8.29384780e-03]), array([ 0.96523698, -0.93033518,  0.90154244,  0.0025301 ,  0.70885364]), array([-0.00311299,  0.00978196, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -1.88203686e-01,  2.33295189e-04, -2.34606495e-02,-2.62486944e-03]), array([ 0.33842868,  0.05627868,  0.56581247,  0.96568213, -0.18428988])], [array([ 9.10240942e-02,  1.57908218e-01, -3.83889906e-03,  1.39221600e-05,-1.19056284e-01])]][[0.31336247872785394, 0.8744506626994235, 0.16160027502390562, 0.4140736518534365, -0.6575347285641513], [-0.015359484505303281, 0.7273124078532487, -0.09629629527363703, -0.008797161389777805, -0.17314718836521803], [0.001364463231504197]]None
[[array([0.05898275, 0.06196596, 0.62934936]), array([ 0.0079636 ,  0.97629341, -0.00796232]), array([-0.45419128,  0.17821389,  0.96261191]), array([-0.09271533,  0.01301892,  0.17409587]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -1.46140540e-01, -1.41429624e-03, -1.16387410e-01, 5.96898962e-01]), array([-2.81959454e-01,  9.99001134e-01,  8.31821947e-01, -5.69667609e-01,-2.15017364e-06]), array([ 7.77338045e-01,  2.78271640e-01, -6.46810000e-04,  8.63718995e-01, 2.46186300e-01]), array([-0.6238681 , -0.53531931, -0.01388245,  0.0488845 ,  0.04842647]), array([ 0.04204876,  0.05627868,  0.33528641,  0.05507837, -0.21724307])], [array([-0.04419421,  0.49041623,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.5132572216295961], [0.15969867397189197, 0.11301391430822494, -0.004359384300603859, 0.5011441929960112, -0.30381264831638655], [-0.1319687516138499]]None
[[array([-0.00014647,  0.13671994,  0.01646252]), array([-8.84731657e-01, -1.47278040e-01, -2.31080000e-04]), array([-0.73932835,  0.17821389,  0.67642888]), array([ 0.06879805,  0.01301892, -0.41906095]), array([-0.00599186, -0.0170237 , -0.10561502])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -8.68623656e-01, 7.65190704e-01]), array([ 9.65236977e-01, -4.18905174e-03, -2.93857138e-01,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07,  9.00698636e-01, -1.38824479e-02, -6.37433705e-03,-9.06594266e-01]), array([-0.87134833,  0.05627868, -0.03460619,  0.08109653, -0.32882876])], [array([ 0.95008887, -0.27000556,  0.05900631,  0.03268276, -0.22438659])]][[-0.9889258948435888, -0.2968785551312476, 0.7563053005711953, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, -0.07652730024226218, -0.001895702123142369], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.78374593]), array([ 0.19214764, -0.14727804,  0.51708098]), array([-0.30075746,  0.17821389,  0.00830158]), array([ 0.27949772,  0.05888778, -0.82409331]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  4.12493178e-01, -2.21366179e-01, 8.80268296e-01]), array([ 0.96523698,  0.99542093,  0.00782454,  0.0025301 , -0.13333436]), array([-8.58627948e-01,  3.65705957e-01, -6.46810000e-04,  2.57951000e-03, 2.46186300e-01]), array([-7.96016929e-01,  5.33033762e-01,  1.90396630e-01, -2.99086674e-04, 2.23418063e-01]), array([ 0.04204876, -0.13013041, -0.03460619,  0.05507837, -0.50997543])], [array([ 0.71673434,  0.18560288,  0.83010654,  0.03268276, -0.02071125])]][[0.7491968876316681, -0.2967860761273373, -0.5610355800615916, -0.6375626509873922, -0.5574929012243144], [-0.43966682464265916, 0.49320393339046364, -0.004359384300603859, -0.7507468125293633, 0.4924695216436874], [-0.0229553556318618]]None
[[array([ 0.05898275, -0.89463112, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.59471575]), array([-0.45419128,  0.17821389,  0.00830158]), array([0.27887174, 0.01301892, 0.19310572]), array([ 2.15829078e-04, -3.33826538e-01,  9.89807153e-01])], [array([-2.24387054e-04, -2.26690879e-01, -4.43966074e-01, -6.88914603e-01, 3.89894291e-01]), array([ 0.96523698,  0.99900113,  0.71985557,  0.0025301 , -0.86391292]), array([ 0.22976659, -0.52870937, -0.00064681, -0.30718511,  0.45648776]), array([-7.15601861e-06, -3.81269354e-01, -7.34088008e-01,  5.18451856e-01, 4.84264700e-02]), array([ 0.04204876,  0.11972627, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.88530328, -0.71517961,  0.05900631,  0.03268276,  0.09061576])]][[0.8332153782538554, 0.06387359753075006, -0.13918579625785754, 0.9758332550835016, 0.010075609469302365], [0.936219764531911, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.13611819782606527]]None
[[array([-0.76614961, -0.09214753, -0.38570905]), array([ 0.0079636 ,  0.49336159, -0.00796232]), array([-0.15907063,  0.17821389,  0.34475688]), array([-0.15067965, -0.41396552,  0.58378303]), array([-0.00599186,  0.45065907,  0.66962475])], [array([ 6.68745007e-01,  1.38860000e-04,  8.73638082e-02, -1.16387410e-01, 1.58842363e-01]), array([ 0.20275953, -0.56908288,  0.00782454,  0.0025301 ,  0.4123627 ]), array([ 0.22976659, -0.37491096, -0.00064681, -0.06013726,  0.2461863 ]), array([ 0.79237251,  0.87759851,  0.36679468, -0.00637434,  0.04842647]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.00651516, -0.24942752,  0.05900631,  0.81763652, -0.78717312])]][[-0.19088708437208113, -0.2967860761273373, -0.9114862892789557, -0.3302037672780933, -0.8553631928047671], [-0.6413287277374331, -0.713473552093667, -0.004359384300603859, 0.8176146206214119, -0.17314718836521803], [0.5925870951953245]]None
[[array([-8.62773884e-05, -3.04912300e-02, -6.01245789e-02]), array([ 0.0079636 , -0.35426671, -0.00796232]), array([-0.45419128,  0.82456337, -0.00400664]), array([-0.01281632, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 , -0.0244028 ])], [array([ 3.46902372e-06,  1.04008150e-04, -1.41429624e-03, -1.15317402e-02,-4.83444950e-01]), array([ 0.41592158, -0.0810039 , -0.19789696,  0.05086283, -0.13333436]), array([ 0.07310096,  0.01352801, -0.00064681, -0.00645185,  0.2461863 ]), array([-7.15601861e-06,  8.69231539e-04,  6.01908668e-01, -7.33603384e-01, 2.23418063e-01]), array([ 0.04204876, -0.13013041, -0.69900502,  0.05507837, -0.50997543])], [array([ 0.71673434, -0.71517961,  0.83010654,  0.03268276,  0.06077523])]][[0.7491968876316681, -0.9751773331589051, -0.2074488191644812, -0.6375626509873922, 0.010075609469302365], [-0.015359484505303281, 0.49320393339046364, -0.004359384300603859, -0.008797161389777805, 0.016609945223593006], [-0.47584560369781337]]None
[[array([7.42320782e-05, 6.19659600e-02, 9.72162015e-01]), array([0.06522288, 0.01149397, 0.46911993]), array([-0.72948244, -0.0043255 ,  0.50395644]), array([-0.88335263,  0.95896642,  0.01651177]), array([-0.01094924, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -6.24833022e-01, -1.85070065e-03, -1.40898491e-01, 8.14005864e-03]), array([ 0.96523698, -0.03182686,  0.00782454,  0.0025301 , -0.00436602]), array([-8.15300736e-01, -2.12909181e-03, -6.46810000e-04, -2.88620578e-02, 9.44353926e-03]), array([-0.01374593, -0.53487725,  0.19039663,  0.0101833 ,  0.21350407]), array([-0.97971399,  0.05627868, -0.00215479,  0.08772363,  0.12375395])], [array([ 0.00393762, -0.02728146,  0.05900631,  0.03268276, -0.02071125])]][[-0.1310841416459272, 0.038556537807697876, -0.5610355800615916, -0.7772967178438446, 0.010075609469302365], [-0.6344393022157466, 0.11301391430822494, 0.27499140776160513, -0.839271639416854, -0.17314718836521803], [-0.03176884412442336]]None
[[array([ 0.50445103,  0.06196596, -0.19806967]), array([-0.24662607, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.20862837]), array([ 0.00685554, -0.7526336 ,  0.72160407]), array([ 0.01914666, -0.0170237 ,  0.15925527])], [array([ 1.73076214e-01, -4.46031950e-01, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  4.82613793e-01,  7.82454028e-03,  8.74446339e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -2.74614144e-01,  4.62418347e-01, -6.37433705e-03, 4.84264700e-02]), array([-0.04548206,  0.12235316, -0.00163574,  0.05507837, -0.62142519])], [array([ 0.95008887, -0.31513286,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.8553096719902002, 0.6801221937847031], [-0.015359484505303281, 0.11301391430822494, -0.20190371994966916, -0.008797161389777805, -0.6161448714823212], [0.7493614331128076]]None
[[array([-0.33714545,  0.06196596, -0.27488028]), array([-0.22087746,  0.915779  , -0.35078626]), array([-0.50168978,  0.17821389, -0.0202196 ]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.98280866,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -7.07898689e-01, -1.16387410e-01,-6.38827627e-01]), array([-0.8833894 ,  0.83263986, -0.40545684,  0.0025301 , -0.82010911]), array([-0.65091784,  0.27827164, -0.65701424, -0.94509177, -0.91511686]), array([ 0.32152005, -0.53531931, -0.27768355,  0.00984261,  0.04842647]), array([-0.17119248,  0.62139507, -0.03460619,  0.26399205, -0.6409921 ])], [array([ 0.95008887, -0.06376138,  0.05900631,  0.78788734, -0.60955082])]][[0.042749061482540096, -0.2967860761273373, -0.5610355800615916, 0.33821107455309485, 0.010075609469302365], [-0.34082299928614623, 0.11301391430822494, -0.004359384300603859, 0.08847841014498337, -0.17314718836521803], [0.017230582711081688]]None
[[array([-0.00014647,  0.00746061,  0.02281943]), array([ 0.30653819, -0.27289158,  0.98105741]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.78742031, -0.41396552, -0.12945087]), array([-0.48504091, -0.0170237 ,  0.66962475])], [array([-0.1556401 , -0.00268783, -0.92973354, -0.26450692, -0.20050227]), array([ 8.23582677e-01,  9.99001134e-01, -1.73210962e-01,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681, -0.21593362, -0.13816041]), array([-0.0870986 , -0.05914668, -0.07385327, -0.00637434,  0.15739229]), array([ 0.04204876, -0.00211814,  0.52493551, -0.69159614,  0.15331842])], [array([ 0.95008887, -0.06265667, -0.17461651,  0.03268276,  0.7891066 ])]][[0.8332153782538554, -0.6784463024203722, -0.00805148989344416, -0.3302037672780933, 0.15474401383418357], [0.0004221690270964751, -0.4710401806167295, -0.3892602624537185, 0.15501269345554802, -0.14939190082019072], [0.5022761047258717]]None
[[array([ 0.59220329,  0.00746061, -0.61842818]), array([ 0.0079636 , -0.14727804,  0.98105741]), array([0.10915018, 0.17821389, 0.02460642]), array([-0.78742031, -0.41396552, -0.12945087]), array([-0.48504091, -0.6343141 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 0.96523698,  0.19395987, -0.17321096,  0.0025301 , -0.96902614]), array([-6.88694060e-01,  2.78271640e-01, -6.46810000e-04,  2.57951000e-03,-1.38160411e-01]), array([-0.0870986 , -0.05914668, -0.01388245,  0.69439569,  0.15739229]), array([ 0.04204876, -0.00211814,  0.52493551,  0.05507837,  0.15331842])], [array([-0.01495415, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.6784463024203722, -0.811787191591798, -0.3302037672780933, 0.010075609469302365], [-0.5123028568361057, -0.4710401806167295, -0.004359384300603859, -0.2721971934407552, -0.001895702123142369], [0.5022761047258717]]None
[[array([ 0.1474851 , -0.33457081,  0.7902705 ]), array([0.0079636 , 0.5724648 , 0.36986062]), array([0.99744399, 0.17821389, 0.00830158]), array([ 0.00685554, -0.12344466,  0.23488285]), array([ 0.78743659,  0.19645374, -0.05541216])], [array([-2.24387054e-04, -9.43804067e-01, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 0.96523698, -0.77383841,  0.7407193 ,  0.13130073, -0.46526462]), array([ 2.29766590e-01, -7.10642009e-01, -6.46810000e-04,  2.57951000e-03, 2.46186300e-01]), array([ 6.64188177e-07, -5.35319314e-01,  6.48121090e-04,  9.50938592e-01, 4.84264700e-02]), array([ 0.04204876,  0.86359686, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.08665469, -0.61182297,  0.50022242,  0.03268276, -0.9471011 ])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.1462308738946334, 0.010075609469302365], [0.9577264140487591, 0.11301391430822494, 0.08775297804584326, -0.008797161389777805, 0.1755349724195463], [-0.008651282094744639]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.01311187, -0.14890481]), array([-0.45419128,  0.63240552,  0.04815009]), array([-0.92170066, -0.41396552, -0.54033134]), array([-0.00599186,  0.40530759,  0.52975465])], [array([-2.24387054e-04, -1.25191510e-01,  4.21644725e-01, -8.92630670e-01, 8.80268296e-01]), array([-0.79022583, -0.46888394, -0.59911442,  0.0025301 ,  0.3786286 ]), array([0.22976659, 0.27827164, 0.6236055 , 0.00257951, 0.64603878]), array([-0.32966843, -0.53531931, -0.74436665,  0.20249398,  0.04842647]), array([-0.25742492,  0.53917365, -0.03460619,  0.51728592, -0.7142088 ])], [array([ 0.84649783,  0.60911468,  0.05900631,  0.03268276, -0.02071125])]][[-0.7241137735176755, -0.2967860761273373, -0.3315684580143128, -0.2935183117444813, 0.6230912130657089], [-0.6908250269082117, 0.11301391430822494, -0.004359384300603859, 0.21142525802375012, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566, -0.00939288,  0.83279904]), array([ 0.0079636 , -0.40877932, -0.78466996]), array([ 0.83067327, -0.51322241,  0.00830158]), array([ 0.00685554, -0.55724891, -0.12945087]), array([0.38439524, 0.04820473, 0.66962475])], [array([-2.24387054e-04,  8.50522626e-01, -1.41429624e-03, -1.16387410e-01,-4.50115498e-01]), array([ 9.65236977e-01, -4.68105743e-01, -6.72317079e-01,  2.52214839e-01,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00672632,  0.49299912,  0.60444242]), array([-7.15601861e-06, -7.35718766e-02,  4.95460041e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.27790474, -0.03460619,  0.84733756, -0.52489453])], [array([ 0.95008887, -0.71517961,  0.87152309,  0.03268276, -0.87980033])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, -0.13920802173239188], [-0.015359484505303281, -0.33243755448471246, -0.004359384300603859, -0.786835399977416, -0.17314718836521803], [0.45504239142654956]]None
