[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.99534927,  0.06196596,  0.11381783]), array([ 0.0079636 , -0.14727804, -0.30639495]), array([-0.29753859, -0.18869553,  0.23891902]), array([-0.69856332, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.28279982,  0.66726398, -0.08010342, -0.11638741, -0.40709504]), array([ 0.96523698,  0.99900113,  0.49223005,  0.0025301 , -0.25333063]), array([-5.89377086e-01, -4.05932691e-01, -6.46810000e-04,  8.48946627e-01, 1.71348500e-02]), array([-7.15601861e-06,  6.04077906e-01,  6.48121090e-04,  1.82306211e-01, 8.65100258e-01]), array([ 4.20487600e-02, -3.57051411e-01, -3.48060000e-04,  5.50783700e-02,-8.42004121e-01])], [array([ 0.35637181,  0.97314299, -0.28364779, -0.68309081,  0.10009548])]][[0.8332153782538554, -0.786157791686201, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.9195727594532885, -0.004359384300603859, -0.008797161389777805, -0.648770377926347], [0.11684079356645594]]None
[[array([ 0.20275302, -0.00240113, -0.77492339]), array([-0.84188368, -0.69576337, -0.94556927]), array([-0.13201587,  0.17821389,  0.63815232]), array([-0.95495217, -0.41396552,  0.46631747]), array([0.85698119, 0.52063736, 0.68167179])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05,  8.54896970e-01,-5.53750937e-01]), array([-7.13605049e-01,  9.99001134e-01, -5.62412208e-04,  1.95441670e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951, -0.00762286]), array([-7.15601861e-06, -2.99921451e-01,  1.90396630e-01, -9.24725201e-01,-3.95125762e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.3716774 ])], [array([ 0.02462986,  0.26444652, -0.76632959,  0.03268276, -0.02071125])]][[-0.28597724843920425, -0.2967860761273373, 0.6581014464243131, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.00014502040865129408, -0.8718461763798695, -0.46729716157004453], [-0.17951848009708105]]None
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 ,  0.12450099, -0.00023108]), array([-0.45419128, -0.02861122,  0.03773239]), array([-0.45370362,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 , -0.25879022])], [array([-2.24387054e-04, -1.71619560e-01, -6.96421794e-01, -9.34056628e-01,-9.41066036e-04]), array([-0.6005275 ,  0.89554289,  0.71450581, -0.5710257 ,  0.16154033]), array([-9.67627670e-01,  8.22577606e-01, -6.12762588e-05, -3.43085797e-01, 2.46186303e-01]), array([ 0.53703449, -0.34710569, -0.01388245, -0.69989445,  0.14274942]), array([ 0.04204876,  0.05627868, -0.03460619,  0.28247311,  0.32824486])], [array([ 0.95008887, -0.0783505 ,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, 0.43772217361571886, 0.9808153679615292], [0.0004221690270964751, -0.007041988257278286, -0.7872094712500206, -0.967948727541238, -0.001895702123142369], [-0.0229553556318618]]None
[[array([0.70320622, 0.15763158, 0.02281943]), array([ 7.96360000e-03,  6.64960512e-01, -2.31080000e-04]), array([0.13456192, 0.17821389, 0.03773239]), array([ 0.95107386,  0.7536962 , -0.12945087]), array([ 0.3635622 , -0.0170237 ,  0.01823607])], [array([-3.20374799e-01,  8.90609569e-01, -4.67823506e-06, -7.69363814e-01,-9.41066036e-04]), array([ 9.65236977e-01,  1.07189480e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 1.86799067e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 3.76003917e-01]), array([-0.65294157, -0.53531931, -0.01388245, -0.10072823, -0.40235243]), array([ 0.04204876,  0.70365321,  0.20751595,  0.05507837, -0.61470694])], [array([-0.78971167,  0.48139517,  0.05900631,  0.03268276, -0.02071125])]][[0.10715287568720289, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.8520904016203683], [-0.11205641242241504, 0.690861950234201, -0.6222746097104774, -0.5600195894378757, -0.001895702123142369], [0.20839999449064917]]None
[[array([ 0.39452159,  0.06196596, -0.13288576]), array([ 7.96360000e-03, -3.64486287e-01, -2.31080000e-04]), array([0.74400143, 0.36755111, 0.03773239]), array([ 0.11903835, -0.13646749,  0.44428097]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  4.21786507e-01,  4.33474403e-01, -1.16387410e-01,-7.04823045e-01]), array([ 0.96523698,  0.24883697,  0.31323222,  0.0025301 , -0.57097821]), array([-9.14820512e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 9.59454767e-02]), array([ 0.09384986,  0.89393536, -0.01388245, -0.00637434, -0.41090199]), array([ 0.77860288,  0.05627868, -0.48509709,  0.05507837, -0.57980183])], [array([-0.89119532,  0.57980828, -0.35482731,  0.79522643,  0.43043095])]][[0.8332153782538554, -0.02587682918990697, 0.5174129004402448, -0.22364948853639088, 0.010075609469302365], [0.7994911839132681, -0.7831187785079539, 0.8927197772457585, -0.5014137475077709, -0.6023022449795972], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([-0.42795831, -0.50416985, -0.51663649]), array([0.65238307, 0.17821389, 0.00830158]), array([ 0.04638556, -0.41396552,  0.00399939]), array([ 0.73720438, -0.0170237 , -0.40822288])], [array([-2.24387054e-04,  5.57535854e-01, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01, -1.55070682e-01, -1.77757655e-01,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164,  0.15987182, -0.62249402,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01, -3.88449230e-01, -6.37433705e-03,-5.12407579e-01]), array([ 0.04204876,  0.10397842,  0.30462268,  0.84733756, -0.71672212])], [array([ 0.91399131, -0.71517961,  0.27872384, -0.31200632,  0.94028628])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.7118547336109842, 0.010075609469302365], [-0.015359484505303281, -0.39344587902816053, 0.8539957702158183, -0.45263794669525725, -0.6713983164671566], [-0.0229553556318618]]None
[[array([0.52056948, 0.06196596, 0.4426346 ]), array([ 0.01792707, -0.14727804, -0.00796232]), array([ 0.03375906, -0.72246007,  0.62349493]), array([0.19864718, 0.28266776, 0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-3.76242736e-02, -1.24526817e-04, -3.47890999e-06, -1.16387410e-01,-3.06955013e-01]), array([ 7.65665952e-01,  9.99001134e-01, -5.62412208e-04, -1.21818608e-04,-2.58651042e-05]), array([ 0.22976659, -0.00723774,  0.05625835,  0.73924724,  0.80243546]), array([ 6.64188177e-07, -5.35319314e-01,  7.31607938e-01,  6.99974564e-03,-6.60261818e-01]), array([ 0.66845946,  0.08250375, -0.92890073, -0.59330862,  0.12375395])], [array([-0.01785972,  0.02479962,  0.19374267,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.01945281463309179, -0.09865436753367551, -0.3302037672780933, 0.010075609469302365], [0.29011154856135435, -0.23065809579224483, -0.004359384300603859, -0.005398352277919321, -0.17314718836521803], [-0.0229553556318618]]None
[[array([0.00308369, 0.06196596, 0.49846439]), array([ 3.34428756e-02,  2.79156072e-03, -2.57847674e-05]), array([-0.04365632,  0.17821389,  0.00830158]), array([0.05097671, 0.78342198, 0.64179438]), array([ 3.81789228e-05,  9.10883744e-01, -5.10007390e-03])], [array([-0.46218387, -0.00268783, -0.0027103 , -0.36532808, -0.01592813]), array([ 0.96523698, -0.02273652,  0.23839661, -0.01414326,  0.97597016]), array([-0.3924381 ,  0.27827164,  0.00144465,  0.15980356,  0.01038215]), array([-7.15601861e-06, -5.35319314e-01,  3.85457876e-01, -2.34626416e-03, 4.49562805e-03]), array([-0.2377917 , -0.89006902,  0.00268625, -0.89874276,  0.00315037])], [array([-0.0334851 , -0.71517961,  0.05900631,  0.11890189, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.0884919496336356, -0.3572518791242998], [-0.015359484505303281, -0.007041988257278286, 0.7438407572252146, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.27867032,  0.77815667, -0.00654056]), array([ 0.0023644 ,  0.84640142, -0.07853854]), array([0.79202258, 0.17821389, 0.50395644]), array([-0.88335263,  0.85739737, -0.12945087]), array([-0.00599186,  0.71679681, -0.94903476])], [array([-0.94987938, -0.4335886 ,  0.05247479, -0.11638741,  0.90501963]), array([ 9.65236977e-01,  9.99001134e-01, -4.74309064e-06, -4.71710796e-01, 9.92642425e-01]), array([ 0.3191254 ,  0.27827164, -0.00672632, -0.37240368,  0.00946051]), array([-0.20637639,  0.91698094,  0.19039663, -0.40806557, -0.66026182]), array([ 0.08787078,  0.47460972, -0.53480736, -0.65121006,  0.24034296])], [array([ 0.31265685, -0.71517961,  0.05900631, -0.77196157, -0.02071125])]][[0.5040027704807404, -0.2967860761273373, -0.5610355800615916, 0.7374194164823009, 0.010075609469302365], [-0.015359484505303281, 0.3497561213755591, -0.43729997811697285, 0.1386367413229137, -0.17314718836521803], [-0.6058760548600615]]None
[[array([ 0.00155566, -0.00240113, -0.77492339]), array([ 0.0079636 ,  0.01284385, -0.00796232]), array([-0.03200226,  0.01179243,  0.50395644]), array([ 2.18014332e-05, -4.13965520e-01,  3.99939000e-03]), array([ 2.36532686e-07, -1.70237000e-02, -3.05896456e-03])], [array([-2.24387054e-04,  1.15674274e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  1.05251136e-05,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01, -7.08212736e-04,  2.71801893e-06,  2.57951340e-03,-2.45943040e-03]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -7.89211236e-03,-5.00362550e-02]), array([ 0.04204876, -0.00501561, -0.00265046,  0.05507837,  0.12375395])], [array([-0.00256949, -0.00015564,  0.05900631,  0.03268276,  0.00164434])]][[0.8332153782538554, -0.029280727835596425, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [1.398803699909468e-05, 5.862719081684584e-05, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [1.435333371679332e-05]]None
[[array([-0.05066063,  0.92414598, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([ 0.02447703, -0.33128262,  0.72877712]), array([-0.47587288, -0.03527728, -0.05369189]), array([-0.00599186,  0.66186236,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -9.83867411e-01, -1.16387410e-01, 6.29785406e-01]), array([-1.24663132e-01, -9.56425329e-01, -4.74309064e-06,  2.53009721e-03, 5.24366399e-01]), array([ 0.0237372 ,  0.27827164, -0.00672632,  0.00257951, -0.84714845]), array([-7.15601861e-06,  5.53468918e-01, -5.31959362e-01, -8.44332781e-01, 5.22122598e-01]), array([ 0.04204876,  0.05627868, -0.21065051, -0.08494822, -0.85431403])], [array([-0.47390039, -0.71517961, -0.17014052, -0.22273639,  0.58506836])]][[0.6846845100320067, -0.2967860761273373, 0.4060864865156508, -0.3302037672780933, -0.5671213747471806], [0.5724850706588431, -0.6269558252374445, -0.689467876925026, 0.15501269345554802, -0.17314718836521803], [-0.6747858196717034]]None
[[array([ 0.00155566, -0.12344427, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00042321]), array([ 5.71735428e-04,  7.04661994e-05, -4.75456068e-02]), array([-6.36134808e-02,  3.38571721e-02,  6.37625859e-06]), array([-0.00051545, -0.06035174,  0.00055801])], [array([ 1.27431947e-06, -2.68783234e-03, -4.82648369e-05,  7.41120015e-01,-5.73291916e-01]), array([ 2.16015752e-02,  7.36581973e-03,  4.25623091e-05, -1.32328430e-03, 1.22481052e-03]), array([-1.36890707e-02, -3.26282026e-04, -1.93365079e-04, -7.58553133e-01,-3.32881362e-04]), array([ 0.04288842, -0.00812302, -0.00312535,  0.000567  , -0.00107361]), array([ 4.20487600e-02, -1.84571439e-06,  7.45980334e-02,  7.45839595e-01, 3.36588039e-05])], [array([ 0.28774598, -0.6991595 , -0.0047189 ,  0.00248412,  0.00087405])]][[-0.012485423514094214, -0.09963733229736471, -0.5610355800615916, 0.3394585849675542, -0.003304705226143514], [-0.636695166222764, 0.13911786284898175, -0.026233615751537265, -0.008797161389777805, -0.0034340453372600447], [-0.7027400593808626]]None
[[array([-0.91201848,  0.90352824, -0.77492339]), array([-0.27359908, -0.87527915, -0.00796232]), array([0.01799861, 0.0283509 , 0.0023741 ]), array([-0.56617186, -0.36793013,  0.00399939]), array([ 0.17067059, -0.43301244,  0.66962475])], [array([ 0.04144707,  0.25801183, -0.23566686,  0.00585366,  0.06487454]), array([-1.94192068e-01,  1.57020678e-01, -5.62412208e-04,  2.53009721e-03, 9.50639175e-01]), array([ 2.29766590e-01, -9.12678093e-01, -6.46810000e-04, -3.05768746e-02, 9.46051000e-03]), array([-0.01057274, -0.02082173,  0.00064812, -0.00637434, -0.02880634]), array([ 0.04204876,  0.18372885,  0.88215748, -0.00477031,  0.12375395])], [array([ 0.95008887,  0.16774887,  0.05900631,  0.00249426, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.9828538321460181, 0.00623124238433146, 0.010075609469302365], [0.7771524113185175, 0.005751203644819114, -0.0108610018936279, -0.249831491295468, -0.9326437382583634], [-0.5802213036687129]]None
[[array([ 0.07291615, -0.00413324, -0.77492339]), array([-0.88610765, -0.47286393, -0.00796232]), array([-0.71744283,  0.17821389,  0.95908653]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.80977227e-01, -1.41429624e-03,  6.14813164e-01, 2.91385188e-02]), array([ 9.65236977e-01, -9.11216361e-01, -8.55592576e-01, -2.97883755e-01,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.86118546,  0.37902913,  0.2461863 ]), array([-0.24395251,  0.02384782,  0.91799009, -0.30118228,  0.77957174]), array([-0.93645223,  0.05627868,  0.84999286,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961, -0.99936388, -0.22074987, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.46211203317355243, -0.3302037672780933, -0.12500837515569008], [-0.4763263158197757, -0.007041988257278286, -0.004359384300603859, -0.6711368764287371, -0.17314718836521803], [0.21307095827518618]]None
[[array([0.00155566, 0.06196596, 0.00865155]), array([-0.72997132, -0.14727804, -0.00796232]), array([ 0.75913092,  0.17821389, -0.0020712 ]), array([ 0.00058229, -0.41396552, -0.12945087]), array([-0.15882619, -0.75512099, -0.12319304])], [array([-0.03762427, -0.03520427, -0.0014143 , -0.04548932, -0.02890123]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([-4.91620281e-02, -4.83291314e-01,  1.62716767e-05,  7.39247244e-01, 8.02435460e-01]), array([ 6.17781484e-01,  1.84761754e-01,  5.35532662e-05, -6.37433705e-03,-3.10229948e-02]), array([ 0.04204876,  0.05627868, -0.03460619, -0.02541285, -0.01078247])], [array([ 9.50088870e-01, -3.90149177e-01,  1.54652871e-02,  7.00731431e-04,-3.06081259e-01])]][[0.8332153782538554, -0.19571436424612898, -0.09865436753367551, -0.3302037672780933, 0.010075609469302365], [0.29011154856135435, 0.0047626372954676175, -0.00019338857622382396, -0.008797161389777805, -0.7326537581723169], [-0.0229553556318618]]None
[[array([ 0.47342645, -0.24388575, -0.04701821]), array([-0.1733885 ,  0.23243541, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.4372849 , -0.99026909, -0.7907342 ]), array([ 0.890798  , -0.0170237 ,  0.77782832])], [array([ 7.33866278e-02,  8.03298498e-01, -4.82648369e-05,  3.00416202e-01, 6.89523819e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03, -8.74891233e-01,-2.15017364e-06]), array([ 0.33216548,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 0.24397854, -0.62970688, -0.01388245, -0.96099347, -0.70185984]), array([ 0.04204876, -0.52677427,  0.82137096, -0.38137022,  0.12375395])], [array([ 0.95008887, -0.4949402 ,  0.05900631,  0.03268276, -0.02071125])]][[0.6645401595859111, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, -0.6295246760525826], [0.8579477245364364, -0.5976336139110894, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.95541097, -0.80405652,  0.46047975]), array([ 0.70174284, -0.14727804,  0.05435049]), array([-0.45419128,  0.17821389,  0.94058824]), array([-0.14660986, -0.41396552,  0.00575576]), array([-0.19311034, -0.83952261,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 1.91777009e-01,  9.99001134e-01, -5.62412208e-04,  5.16717508e-01,-2.31819204e-01]), array([-1.38516700e-02, -9.02748895e-01,  5.17932897e-05, -6.80449204e-01, 4.79459319e-01]), array([ 0.21515865,  0.74945584,  0.00083764, -0.00637434, -0.59323002]), array([ 0.97666682,  0.05627868, -0.03460619, -0.88863528,  0.12375395])], [array([ 0.95008887, -0.71517961, -0.3365053 ,  0.03268276, -0.68301345])]][[0.30439662189307515, 0.8236315019733349, -0.888781736725633, -0.9254057582009416, 0.010075609469302365], [-0.0010956833087907292, -0.007041988257278286, -0.004359384300603859, -0.1858960821415676, -0.17314718836521803], [-0.26045165771599077]]None
[[array([ 0.09603312,  0.00091685, -0.77492339]), array([ 0.02175796, -0.22870185, -0.00325672]), array([-0.01627479, -0.00064865,  0.04815009]), array([-9.10311724e-04, -6.90930578e-05,  8.77041602e-03]), array([-0.00599186,  0.00098315,  0.66962475])], [array([ 0.01063555, -0.00268783, -0.0172635 ,  0.64201401, -0.00188852]), array([-9.88976581e-01, -1.87566718e-02, -3.45332437e-01,  6.46423179e-02,-2.08126557e-06]), array([-0.79359569,  0.00879585,  0.4104467 ,  0.00257951,  0.03443362]), array([ 6.64188177e-07, -6.32837298e-04,  1.89301143e-05,  5.17319271e-05,-3.14912796e-01]), array([-0.01162116,  0.05627868, -0.00373499,  0.05507837,  0.12375395])], [array([ 9.78481957e-01, -7.25244917e-02, -7.09065211e-03,  2.33394765e-05,-1.37527418e-03])]][[-0.7354756230540176, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, -0.492727983028999], [0.030361070573421325, 0.11301391430822494, -0.004359384300603859, 0.14761718625631648, 0.08115105136778922], [0.40797553971451483]]None
[[array([ 0.2241411 ,  0.06196596, -0.44823855]), array([ 0.22783159, -0.14727804,  0.00050155]), array([-0.45419128,  0.17821389,  0.41811086]), array([-0.88335263, -0.03527728, -0.12945087]), array([0.38670984, 0.20322379, 0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  4.07314043e-01, -1.99271961e-01, 6.77689416e-01]), array([ 0.96523698, -0.68070087,  0.00782454,  0.0025301 ,  0.45227682]), array([0.20495857, 0.77047942, 0.0074491 , 0.06069878, 0.2461863 ]), array([-7.78452087e-02,  2.91623051e-02,  1.90396630e-01, -2.99086674e-04,-7.15737779e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.36864255])], [array([0.95008887, 0.37337594, 0.05900631, 0.3304676 , 0.17446209])]][[0.8332153782538554, 0.8168363008368424, 0.21343197529812064, 0.24295549209283895, 0.565205650662534], [-0.015359484505303281, 0.7338377847622366, -0.004359384300603859, -0.7080975862032863, 0.06972550379049114], [-0.3400942724915681]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([-0.99900974,  0.00112039, -0.00796232]), array([-0.45419128,  0.17821389,  0.74611146]), array([ 0.00685554,  0.03450836, -0.12945087]), array([-0.54368952, -0.4348614 ,  0.52019791])], [array([ 0.28003588, -0.00268783, -0.57454067, -0.53347583,  0.13319698]), array([-0.21659432,  0.99900113,  0.31548788,  0.0025301 , -0.65101248]), array([ 0.30300796,  0.54018395,  0.31091562, -0.55743957,  0.01713485]), array([ 6.64188177e-07, -1.65722626e-01, -1.89403778e-01, -6.37433705e-03,-4.38080292e-01]), array([ 0.47221007, -0.86563307, -0.42206606,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.17331252687833243, 0.010075609469302365], [-0.941979622320614, -0.47410458722409055, -0.004359384300603859, 0.6994696393810853, 0.03973348782980923], [-0.0229553556318618]]None
[[array([-0.34353512,  0.06196596,  0.21020836]), array([ 0.0079636 ,  0.07449905, -0.00020802]), array([-0.45419128,  0.92765423,  0.50395644]), array([-0.20586379, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 0.73460913, -0.8414656 , -0.60843184, -0.97548639,  0.8802683 ]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 9.48387146e-01, -2.14416038e-01, -6.46810000e-04,  8.97521159e-01, 2.46186300e-01]), array([ 0.4175017 , -0.53531931,  0.29108565,  0.41433485, -0.79513759]), array([ 0.36812067, -0.39054341, -0.03460619, -0.60817099,  0.40253239])], [array([ 0.21659218, -0.04048868,  0.05900631,  0.03268276,  0.60605178])]][[-0.7351213105439078, -0.40424591999873716, 0.2976022714830824, -0.13991551343362274, 0.010075609469302365], [-0.015359484505303281, 0.7911057002365687, -0.004359384300603859, -0.008797161389777805, 0.8021328594586119], [-0.11974661092821925]]None
[[array([ 0.00155566,  0.99564177, -0.11620635]), array([ 6.52076799e-04,  7.50124739e-03, -8.95904909e-06]), array([ 0.02447703, -0.01101954,  0.50395644]), array([-0.97374492, -0.03527728, -0.12945087]), array([0.00701379, 0.73171436, 0.66962475])], [array([ 0.9726701 ,  0.02656592, -0.08903489, -0.30785274,  0.71315981]), array([ 4.45345719e-01,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03, 5.51256681e-02]), array([-0.12360579, -0.40297774, -0.00626507,  0.00257951,  0.66611374]), array([ 4.60301682e-01, -4.26097615e-02,  4.62099224e-01,  9.94808042e-07, 9.93878571e-03]), array([ 0.48399078, -0.08009145, -0.03460619, -0.22865641, -0.00069875])], [array([ 0.73192842, -0.49060827,  0.05900631, -0.85564519, -0.90462335])]][[-0.03717407379289828, -0.2967860761273373, -0.06418170081633434, -0.3596015413881406, 0.010075609469302365], [0.0004913255892309198, 0.006226906874717559, -0.6425594700927024, -0.47591630003347474, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([ 0.65772764,  0.17821389, -0.33628697]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.68812231,  0.66962475])], [array([-0.99809528, -0.00268783, -0.90402206,  0.28706096,  0.8802683 ]), array([ 0.96523698,  0.00826653,  0.73024637,  0.0025301 , -0.16818311]), array([-0.07770443,  0.27827164, -0.00672632,  0.73118512,  0.2064747 ]), array([-7.15601861e-06,  9.20854221e-02,  1.90396630e-01,  1.19977385e-01, 1.17609938e-01]), array([ 9.06174739e-01, -5.75274442e-01, -6.89684657e-01,  1.75501439e-01, 8.63860000e-04])], [array([-0.87667912, -0.71517961, -0.22856334,  0.03268276, -0.92506456])]][[-0.30000399316903703, 0.19577474303618114, -0.4402243047595533, -0.9808715464797213, -0.7408328907437218], [-0.015359484505303281, 0.11301391430822494, 0.7950811822932078, 0.9570645220268934, 0.758049926530266], [0.9876611713901664]]None
[[array([ 0.05898275, -0.55152111,  0.25878249]), array([ 0.21905226, -0.14727804, -0.16549111]), array([ 0.75238064, -0.09254614, -0.0202196 ]), array([-0.05026192, -0.41396552, -0.12945087]), array([ 0.00725466, -0.0170237 , -0.32855792])], [array([-2.92243809e-01, -2.68783000e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 5.90340403e-01, -6.30492899e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.41039359,  0.31117549, -0.04994517,  0.2461863 ]), array([-0.86676888, -0.53531931, -0.01388245, -0.09987033,  0.77306304]), array([ 0.04204876,  0.20100571, -0.03460619,  0.83541844,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.66379126, -0.02071125])]][[0.6765979002694893, -0.2967860761273373, -0.5610355800615916, 0.14536726093350993, 0.8345258075105768], [0.08942083021393232, 0.1697746665794757, 0.491723937009517, 0.06837635189001157, 0.5303439761160627], [-0.0229553556318618]]None
[[array([ 1.21347686e-04,  6.19659600e-02, -7.74923390e-01]), array([ 7.96359791e-03,  3.67353897e-03, -4.69419842e-08]), array([-0.45419128,  0.17821389,  0.02482242]), array([-2.63288795e-07,  4.13279794e-02,  3.99939000e-03]), array([-0.00599186,  0.00164096,  0.66962475])], [array([ 1.07526994e-05, -1.02536932e-05, -1.41429624e-03, -1.63413181e-05, 8.80268296e-01]), array([ 4.61273044e-02, -1.74588745e-02, -4.74309064e-06,  2.53009721e-03,-1.03545063e-07]), array([ 1.28256925e-02,  5.12844693e-06, -3.26639970e-04,  2.57951000e-03,-2.45943040e-03]), array([-7.15601861e-06, -2.23926138e-05,  1.66125145e-05, -7.89211236e-03,-2.89923091e-03]), array([ 0.04204876,  0.05627868,  0.00015849, -0.00528413,  0.12375395])], [array([-2.56949349e-03, -7.15179610e-01,  5.90063100e-02, -2.54599769e-03,-6.84613819e-05])]][[0.8332153782538554, -0.029280727835596425, -0.5610355800615916, 0.0306119384035826, 0.010075609469302365], [1.398803699909468e-05, -0.002419930063861987, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [1.435333371679332e-05]]None
