[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]22
[[array([-0.36622114,  0.2536726 , -0.13141366]), array([-0.14469833, -0.59571413,  0.51661502]), array([ 0.9136894 , -0.91031331,  0.94125957]), array([-0.84236259, -0.9791606 ,  0.65130468]), array([-0.55626325,  0.05167151,  0.98659052])], [array([ 0.66480998, -0.77232866,  0.76243982, -0.18735802, -0.52280079]), array([ 0.46521333,  0.63363322,  0.08526967,  0.03728665, -0.17523936]), array([-0.77934807, -0.34218017,  0.94358833,  0.98212476,  0.51604829]), array([0.30482035, 0.23292763, 0.86538624, 0.01935463, 0.72396895]), array([ 0.28901094, -0.72100094,  0.30868604,  0.29755228,  0.91561735])], [array([-0.96627213,  0.93522978, -0.60695865,  0.94154013,  0.07344932])]][[-0.26065021185313797, -0.19141342269158557, 0.519869833597536, 0.9919900196932716, 0.5619574685679312], [0.38316111138981945, -0.7993619951241624, -0.2197595433403925, 0.12289613163785607, 0.2196451833853248], [-0.9045599748400548]]None
[[array([ 0.30974577, -0.46682656, -0.19233917]), array([ 0.06047448, -0.72786345,  0.40818882]), array([ 0.07628281, -0.53554003, -0.47029601]), array([-0.13741388,  0.51810972,  0.59034285]), array([ 0.12614109,  0.9494079 , -0.5483531 ])], [array([ 0.89374869,  0.85547755,  0.07986908,  0.68437169, -0.22215108]), array([ 0.95056441, -0.93357712, -0.47446422,  0.24998404, -0.93026952]), array([ 0.32982894,  0.32849786, -0.85010692,  0.14756494,  0.55220468]), array([ 0.10942433,  0.51080779,  0.79876078,  0.04320464, -0.236668  ]), array([-0.37008712, -0.48858606, -0.95178482, -0.53690506,  0.03789986])], [array([ 0.75830868,  0.55250616, -0.94752982, -0.6600462 ,  0.87665048])]][[0.9406355796031183, 0.4134263033339225, 0.1911914077107606, -0.35383722491636194, 0.3046281159889057], [0.31521487074321897, 0.30153276211498414, 0.3928412395813432, 0.5624563664656219, -0.6610505299523632], [-0.08449775854236785]]None
[[array([-0.8526779 , -0.95355505,  0.42723379]), array([0.30483548, 0.65276096, 0.46940036]), array([ 0.12866845,  0.25796125, -0.10953324]), array([-0.55968861,  0.21882686, -0.88161268]), array([-0.60716003,  0.76932241,  0.8972939 ])], [array([-0.70375169, -0.30048201, -0.23949735, -0.29220128, -0.86439456]), array([ 0.66959225, -0.35510635, -0.77950436, -0.35584361,  0.39733237]), array([-0.71917755,  0.6524056 , -0.29068844, -0.97183926, -0.08593974]), array([ 0.20422849, -0.76041744, -0.80508487,  0.26384443,  0.15825095]), array([-0.91481217,  0.19238285,  0.7809802 ,  0.20373197, -0.87776806])], [array([-0.9006136 , -0.61060514, -0.43218984, -0.98760209,  0.78333085])]][[0.9506701840306346, -0.4260077765874759, 0.763259744476201, 0.19729808885215117, 0.46240859600828177], [0.5226478766001224, 0.5670922023019707, -0.8870712568528598, -0.7246133673849593, -0.018710752341926984], [-0.5197330140283833]]None
[[array([-0.39929971,  0.97554445, -0.18424652]), array([ 0.11053966, -0.15564139, -0.13117559]), array([ 0.05541951,  0.69035896, -0.9357473 ]), array([ 0.01564508, -0.69018864,  0.71030966]), array([ 0.18136525, -0.47413754, -0.91235193])], [array([ 0.95274652, -0.1755401 ,  0.93385697, -0.76284878, -0.19938701]), array([ 0.47627452,  0.7387295 ,  0.22364722, -0.30034015, -0.36406804]), array([-0.09559351,  0.05400026,  0.4238625 ,  0.66472315,  0.29457387]), array([ 0.80246233, -0.80945618, -0.01253317,  0.30311567, -0.40041642]), array([-0.50612828,  0.75435706, -0.83518379, -0.36633342, -0.27395984])], [array([ 0.81539477, -0.86010037,  0.22932458,  0.15085067, -0.12887997])]][[0.9301553071158164, 0.40691678955812116, 0.8990958115719745, -0.9212548006127943, -0.04676298301405213], [-0.7162435613258089, -0.2464938524635214, -0.7266617520568968, -0.5140658941703546, 0.24711018367546544], [0.48102257717222496]]None
[[array([ 0.91357617, -0.78824657,  0.95489982]), array([-0.48359123,  0.05705596,  0.2817054 ]), array([ 0.37961897, -0.82961788, -0.65955755]), array([ 0.27978324, -0.63743357,  0.65679113]), array([ 0.33314368,  0.30563468, -0.01351923])], [array([ 0.79667157, -0.88738339,  0.54642251, -0.03977643, -0.38004673]), array([-0.2894271 ,  0.81637887, -0.79763143,  0.45506859,  0.12269483]), array([-0.20359273,  0.25655674, -0.06347319, -0.09715282, -0.4706982 ]), array([-0.87384585,  0.02785501, -0.21790577, -0.81506715,  0.24993743]), array([-0.20755541,  0.60493915,  0.89553531,  0.55121579,  0.63751312])], [array([-0.42895261, -0.57848494, -0.59732387,  0.47659353,  0.36554497])]][[-0.13048751127217217, -0.7715568405618833, 0.6344638203485928, -0.4851729616355547, -0.172656188909466], [0.2887924165859119, -0.7392174870644783, -0.25023413232844427, 0.4779511379727017, 0.7751367748791884], [-0.5688533548204264]]None
[[array([ 0.54667972,  0.92952798, -0.42915311]), array([ 0.13186693,  0.88965475, -0.49173557]), array([0.46342034, 0.24922899, 0.52940464]), array([-0.64825398,  0.89620137, -0.76140255]), array([-0.1590116 , -0.16695854, -0.15782689])], [array([ 0.42687532, -0.3505127 ,  0.72416635,  0.58343902,  0.14343436]), array([ 0.98723761, -0.38488916, -0.6489673 , -0.0829492 , -0.76041781]), array([ 0.12858726, -0.22699894, -0.88473804, -0.54210065, -0.88543094]), array([ 0.5419322 ,  0.69780424, -0.38746868,  0.38194347, -0.71849935]), array([0.69245829, 0.98862825, 0.87320688, 0.34798185, 0.69829908])], [array([-0.73924906, -0.67897621,  0.94206902, -0.16048504, -0.40021725])]][[-0.6397298774060773, 0.5242267087551644, -0.6911814507724885, 0.6151974673730649, -0.30308620035419387], [-0.6864727753287683, -0.03512023073857229, 0.9440739047066555, -0.4025384871378317, 0.6951950192616247], [-0.11346886793561395]]None
[[array([ 0.82891351,  0.29710868, -0.41211241]), array([-0.92861169, -0.82724949, -0.64110677]), array([-0.25849153, -0.82806194, -0.45481601]), array([ 0.14430986,  0.72329885, -0.70166555]), array([-0.7358889 , -0.55717218,  0.19090318])], [array([ 0.68486027,  0.53469418, -0.08244054,  0.85781776, -0.48947385]), array([ 0.10098483, -0.39753964,  0.87064826,  0.26416457, -0.90082389]), array([-0.00474642,  0.95656687, -0.71346831, -0.48652325,  0.7706023 ]), array([-0.59681636,  0.41376185,  0.48179943,  0.45908309,  0.42225244]), array([-0.58452099, -0.86662546, -0.63684087,  0.77827733, -0.18134238])], [array([-0.30466301, -0.62980662, -0.62522758,  0.39739814,  0.94792128])]][[0.4147022814050416, 0.6268712983254958, -0.05108573732671662, -0.8780565451555677, -0.3210976952958595], [-0.23206272864759092, 0.47578878676882197, -0.9310038974051054, 0.011674495416954311, -0.8459695430994878], [-0.47661916637567536]]None
[[array([ 0.11997769, -0.13560058, -0.76293151]), array([-0.79068896,  0.62634844,  0.76251377]), array([ 0.69975186, -0.09463983,  0.48914138]), array([-0.1490511 , -0.94183499,  0.55454108]), array([ 0.64033858,  0.29178448, -0.00209127])], [array([ 0.05492403,  0.33650411, -0.39715423, -0.70485339, -0.34863678]), array([-0.4758157 ,  0.00172003, -0.96798925,  0.63663429, -0.50094771]), array([ 0.23118531,  0.63994067,  0.24944125,  0.63210037, -0.57270518]), array([0.8587462 , 0.53224538, 0.1088455 , 0.9509929 , 0.79602005]), array([-0.89683037,  0.33499399, -0.59460971, -0.81552819, -0.67904276])], [array([-0.05298066,  0.67192027, -0.12256718, -0.91995618,  0.57284747])]][[-0.042919278192758537, 0.46666329505662096, 0.47020804779697234, -0.39704848212769317, 0.9738612012833634], [-0.8887841138109438, -0.21854132261124382, -0.9039453891106022, -0.4959784355503396, -0.6087775909060826], [0.8677636754682134]]None
[[array([-0.54221226,  0.91887108, -0.93158921]), array([ 0.48841606,  0.82310081, -0.59545413]), array([-0.79826343,  0.17366407, -0.2850964 ]), array([0.69779879, 0.68726053, 0.93001254]), array([ 0.38796012, -0.23514782, -0.36288647])], [array([-0.79959653, -0.82829182, -0.09699787, -0.98133861, -0.81925106]), array([-0.66449826, -0.96185594, -0.06778755,  0.78072182, -0.20643054]), array([ 0.3581646 ,  0.62904069,  0.92106678, -0.76326595,  0.53128554]), array([-0.82254091,  0.85310357, -0.6062503 ,  0.99090194,  0.09388879]), array([ 0.21540082,  0.60930123,  0.54980626,  0.13273735, -0.09815166])], [array([-0.08941901,  0.65401399,  0.14435241, -0.63640532, -0.33655409])]][[-0.9987301662991201, 0.46380921264683916, 0.9018811159991231, 0.6379126650676088, 0.4385460134166397], [0.017760625166841404, -0.6757730869355874, 0.6228917877352702, -0.021627266938078593, 0.5989611724788684], [0.6129695009776417]]None
[[array([-0.47904454,  0.16277813,  0.17957054]), array([ 0.41532233,  0.14364983, -0.62628504]), array([-0.11125647,  0.42296024, -0.6276007 ]), array([-0.83412798, -0.03186003, -0.5943279 ]), array([ 0.89187129,  0.58508056, -0.38567388])], [array([ 0.31539092,  0.60848033,  0.61757694, -0.50049156, -0.69956535]), array([ 0.78613963,  0.05284102,  0.41276683, -0.76512203, -0.53021287]), array([ 0.06519683,  0.07850527, -0.96408873, -0.88969824, -0.43848239]), array([-0.95665249, -0.8201843 ,  0.75841426,  0.69272043, -0.89556335]), array([ 0.19212697, -0.01906374, -0.64916553,  0.24395654,  0.98217323])], [array([-0.04964669, -0.99899211, -0.37803056, -0.59123174, -0.84084031])]][[0.14662291315334208, -0.17818512571851164, 0.897872144204515, -0.14640016867004246, 0.21797315920735016], [0.6592744800205013, -0.3397089672895608, -0.8679389415289946, 0.4708944858998516, 0.8491166984793004], [-0.25425783871581076]]None
[[array([-0.44115573, -0.48565684, -0.02221261]), array([-0.04861686,  0.24910756,  0.22092138]), array([-0.77549622,  0.0585605 ,  0.51911429]), array([-0.02724694, -0.92261046,  0.52619572]), array([-0.50296258,  0.59544047,  0.59485418])], [array([ 0.40171737,  0.82010327, -0.01223848,  0.86430787, -0.90009832]), array([-0.72345856, -0.13283966,  0.61286782, -0.95811975, -0.32717388]), array([-0.80193603, -0.36476255,  0.848995  , -0.7456133 , -0.88235355]), array([-0.39789025, -0.73717617,  0.02053807, -0.59475169,  0.95971174]), array([-0.04837096, -0.01585897, -0.72964949, -0.63394845, -0.25142448])], [array([-0.08089614,  0.01577368,  0.38097418, -0.81733044, -0.43249114])]][[0.35983221624512174, 0.5333169478337889, 0.3076705801474253, 0.41966343506938997, 0.741496498504111], [0.7344297412858696, 0.09848996775018093, 0.7161216410238052, 0.902968248929825, 0.8116319502736846], [0.05997588876623183]]None
[[array([ 0.07683361, -0.73371985,  0.5563953 ]), array([0.21322089, 0.71371786, 0.38800281]), array([ 0.17826295,  0.7551806 , -0.19923388]), array([ 0.97463024,  0.02259102, -0.3964469 ]), array([-0.65971543,  0.57321965, -0.41532581])], [array([ 0.66729447, -0.07809849, -0.88688131,  0.0921459 ,  0.99051149]), array([ 0.72195325, -0.07878525, -0.03736141,  0.31853317,  0.95419537]), array([ 0.16013781,  0.53054014, -0.85868766, -0.02666945, -0.72603143]), array([ 0.42828997,  0.28056036,  0.50579386, -0.1472243 ,  0.73259452]), array([-0.66174609, -0.21546069,  0.43441679,  0.89059687,  0.00389528])], [array([-0.53327305,  0.29270116, -0.50370944, -0.22564292, -0.60329573])]][[0.6307924488452981, 0.15333623464303936, -0.29482201859745505, -0.9540730945656648, 0.2918485241695805], [-0.2646634544172375, -0.10751290527169521, -0.5849188076839034, 0.5516994669933488, 0.4475024151635747], [0.5440106354377467]]None
[[array([0.66037172, 0.14454586, 0.62560086]), array([-0.13822714, -0.96253376, -0.98952128]), array([ 0.02556634, -0.87786493, -0.11298475]), array([0.49054263, 0.03687961, 0.90386739]), array([ 0.91302211, -0.11502295,  0.2959939 ])], [array([ 0.44785289, -0.42818554,  0.3219633 ,  0.11161611,  0.49519758]), array([ 0.74827553, -0.72005803,  0.39175636, -0.5033828 ,  0.63756763]), array([ 0.48552915,  0.80918579,  0.27339871,  0.85799079, -0.32383796]), array([ 0.2581792 ,  0.92060357,  0.15584745,  0.73217623, -0.48784139]), array([-0.55167777,  0.81743829,  0.95826973, -0.9740298 ,  0.56726246])], [array([-0.76323123, -0.88054653,  0.14749798, -0.86176317,  0.37098553])]][[0.6428068115090431, -0.9426062417384484, 0.3349142726480716, 0.2300656496540201, -0.2930022098206131], [0.6890856982738902, -0.5161670951074437, -0.9846910121221353, -0.5846914090388535, -0.29169957068643826], [-0.6064204686578856]]None
[[array([ 0.11647786, -0.7970356 , -0.25791241]), array([-0.25909057,  0.57966187, -0.11192091]), array([-0.80950868, -0.84176561,  0.40633624]), array([-0.42613728, -0.3587652 , -0.8737037 ]), array([ 0.28184627,  0.55415001, -0.04059225])], [array([-0.42133278, -0.72558276, -0.53475428,  0.26513555, -0.74820561]), array([ 0.74378176, -0.08043654,  0.19916551, -0.58544439,  0.51046817]), array([-0.40124512, -0.55288455,  0.91623318,  0.32887692,  0.30686355]), array([ 0.51259488,  0.38339986,  0.39069361, -0.82483081,  0.84105366]), array([-0.1119381 , -0.5898643 ,  0.5857094 ,  0.12569352,  0.30048884])], [array([ 0.91193717,  0.99309377, -0.38929936,  0.19737199, -0.80318641])]][[-0.8889584452196864, 0.8227093520265389, -0.37140875203181545, -0.4591097183211128, -0.25657800152437193], [0.6398341914119441, -0.8950673401035156, 0.5122391366695747, 0.3019839844198027, 0.8429937695868917], [0.77175813544452]]None
[[array([ 0.82714427, -0.14490082,  0.57515492]), array([ 0.76469748,  0.95790139, -0.05942704]), array([-0.56600605, -0.48658525,  0.10753573]), array([-0.17640317,  0.51864993, -0.93563889]), array([-0.89493637,  0.65965347, -0.14947346])], [array([0.24117119, 0.99627356, 0.97199402, 0.81213099, 0.96598923]), array([-0.73502632, -0.5345886 ,  0.71866285,  0.98350833,  0.18546038]), array([-0.3447971 , -0.8585856 , -0.89571818,  0.88843505, -0.82505022]), array([ 0.71681022, -0.4975152 ,  0.49775906,  0.6801562 ,  0.29691448]), array([ 0.38313955,  0.94851396, -0.27314155, -0.02299569, -0.11043479])], [array([-0.95160446,  0.35793443, -0.89432315,  0.28283391,  0.94686489])]][[0.3325842281730642, -0.727379710036741, 0.7915037065475059, 0.209569814841424, 0.9891601101065446], [-0.333911447484482, -0.7582420861162469, -0.4907892512309122, 0.5218985297680065, -0.04301090398164642], [0.411516685539435]]None
[[array([0.89776467, 0.09983343, 0.00322583]), array([-0.62060284, -0.69044353, -0.47230981]), array([0.85719944, 0.84313684, 0.80720243]), array([-0.10138537, -0.66140943,  0.36842908]), array([ 0.10602926,  0.38929643, -0.99334496])], [array([ 0.87184276, -0.12947209,  0.28549808, -0.48836983,  0.65392198]), array([ 0.00243453, -0.85650964, -0.54377443, -0.29924833, -0.75415288]), array([-0.34056256, -0.50022519, -0.12766074, -0.27830649, -0.78061752]), array([-0.0419604 ,  0.3642262 ,  0.0168578 ,  0.34904648, -0.17749748]), array([ 0.5752258 ,  0.54758922,  0.11516243, -0.6015047 ,  0.36562609])], [array([-0.85362984, -0.21728416,  0.3705417 , -0.39534093, -0.95102282])]][[0.36608353240909586, -0.17907790819543123, 0.7448249930578825, 0.18605506910187897, -0.2085819878486932], [0.5539893815732806, 0.04079294885562024, -0.47778963083312664, 0.7161091314584671, -0.7610826045535486], [-0.2601606437758699]]None
[[array([-0.48209413, -0.45424167,  0.98868593]), array([ 0.03724653, -0.74933954,  0.32220914]), array([-0.79941477,  0.12550563,  0.30792228]), array([-0.9023066 , -0.02420916,  0.44266142]), array([ 0.49294531,  0.28695485, -0.79593386])], [array([-0.71483973, -0.94651925,  0.56346093, -0.5639901 ,  0.55487753]), array([-0.0130869 ,  0.0663652 , -0.00892814, -0.13900491, -0.42465056]), array([-0.68539455,  0.83400679,  0.9258842 ,  0.88770135,  0.80293504]), array([-0.41516256, -0.24333083, -0.23560188, -0.53987206, -0.32699398]), array([-0.77980274,  0.82234351, -0.59641127, -0.31880252,  0.10996862])], [array([-0.72584292,  0.27631386,  0.21496809,  0.79480635, -0.62983902])]][[0.979420974630616, 0.017954113140064676, 0.22469463017397895, -0.3714410551666123, -0.8256203579151862], [-0.3103792464352717, -0.4951694453004758, 0.2597424995766098, 0.3671558654755642, -0.21976243816430663], [0.70210805458255]]None
[[array([-0.84140951, -0.86777206, -0.58141355]), array([0.8471796 , 0.24877523, 0.58542699]), array([ 0.64005304, -0.67893094,  0.58424306]), array([-2.39202144e-04, -7.38043095e-01,  9.98383161e-01]), array([0.52033664, 0.74515611, 0.05525102])], [array([ 0.34167197,  0.07260529,  0.7578685 , -0.76381084, -0.31950562]), array([ 0.55866888,  0.74995245,  0.65308759, -0.29632586,  0.44548955]), array([-0.2167828 , -0.46515164, -0.80907687, -0.48841952,  0.30246429]), array([ 0.27026868,  0.35669338,  0.36921738, -0.40277313, -0.30164251]), array([-0.07689037, -0.22683226, -0.93705818, -0.88170226, -0.02634386])], [array([ 0.97951168, -0.52940312, -0.93483506,  0.88008582, -0.97624118])]][[-0.3629559587766702, -0.3695342947904443, 0.8622119569373776, -0.980017316303744, -0.3383510263638574], [-0.35701776085143555, 0.12011305184655363, 0.422706109648574, -0.16213532242947304, -0.5348263167675562], [0.5533056963860299]]None
[[array([ 0.98420705, -0.01063568,  0.80787613]), array([0.54150388, 0.63029814, 0.88363344]), array([ 0.19793365, -0.73363624,  0.17994993]), array([0.00559854, 0.75281562, 0.45559263]), array([-0.47959773, -0.13665068,  0.33277675])], [array([ 0.28951327, -0.30937651,  0.91884817, -0.27372022, -0.8964692 ]), array([ 0.63027412,  0.62922179,  0.3326604 ,  0.02282921, -0.11239613]), array([ 0.34136917,  0.37038651,  0.98092444, -0.78156007,  0.30191271]), array([ 0.95569664,  0.35794539,  0.56704322, -0.92840518, -0.56304368]), array([-0.81148593,  0.03725772,  0.64493346, -0.62246743, -0.05260492])], [array([ 0.85325074,  0.12697739, -0.47077734,  0.43836614,  0.78383753])]][[-0.009719830593260648, 0.9593132580911377, -0.20658309054237112, -0.902934650002051, -0.022715337842460492], [0.7566085713058501, -0.43461814576127566, -0.3617977427797505, 0.18235719113044113, 0.2686722141775493], [-0.9574342336346733]]None
[[array([ 0.69314226, -0.63335432, -0.82827896]), array([ 0.26270657, -0.98262429,  0.21190913]), array([-0.88255183,  0.94030332, -0.8372229 ]), array([0.55168438, 0.97202131, 0.57693759]), array([ 0.76640699, -0.83264109, -0.15897738])], [array([-0.2714741 , -0.01087429, -0.38537257, -0.31983446, -0.16180152]), array([-0.48135304, -0.13287952,  0.58893591,  0.40814026, -0.06650102]), array([-0.83418979,  0.66703667, -0.53848821,  0.31091443, -0.10891109]), array([ 0.22333322, -0.17157431, -0.21822139, -0.42537539, -0.45026684]), array([ 0.27873015, -0.82964432,  0.46685512, -0.30959001, -0.05557403])], [array([ 0.24176419, -0.17626099,  0.92796907,  0.47061444, -0.15924188])]][[0.11613724071607501, 0.9223791464665092, -0.6312236443072237, 0.9348758613822967, -0.8840211612589128], [-0.5880556774711101, 0.8771211062569382, -0.7477485631851211, -0.5732315979881195, -0.3393697943537173], [0.7100261002595027]]None
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([0.54935055, 0.19583529, 0.20961897]), array([-0.25189582, -0.25604831, -0.77492176]), array([-0.90533423,  0.76797866, -0.25970383]), array([-0.46745201, -0.09717575,  0.96648039]), array([ 0.72567667, -0.74546378,  0.8170924 ])], [array([-0.88462297,  0.65007836,  0.33147538,  0.02572033,  0.75793781]), array([ 0.51756633, -0.54034414,  0.6758175 , -0.84078301, -0.31043672]), array([ 0.08718578, -0.23446608,  0.75793285, -0.0509832 ,  0.93471374]), array([ 0.62555692,  0.9648198 , -0.83124222, -0.22130127,  0.58588733]), array([-0.30118722, -0.45276622, -0.14852929,  0.12388498, -0.12844993])], [array([ 0.152369  ,  0.99946533, -0.52703438, -0.91468841,  0.16927777])]][[0.7939764831670357, 0.10670448814181888, -0.6313244372580191, -0.37938643333680666, -0.6769824941168425], [-0.4805089824587456, -0.855355213283038, -0.30659309109228716, 0.3870515802749903, 0.32823519469506235], [-0.26273068889422047]]None
[[array([-0.15506751,  0.45794798, -0.09428113]), array([-0.66244545, -0.9973153 ,  0.05952058]), array([-0.66991373,  0.49038187, -0.91907637]), array([0.20731932, 0.27427868, 0.07416034]), array([-0.90040957,  0.51542134,  0.33217099])], [array([-0.49423658, -0.92988336, -0.61558597, -0.86298817,  0.78061735]), array([-0.28373623, -0.52741494, -0.82615158,  0.59847245,  0.09176184]), array([ 0.4758304 , -0.11936511, -0.4042443 ,  0.21386762,  0.74407845]), array([ 0.82461786, -0.79237228,  0.75476284, -0.76770363,  0.14266972]), array([-0.40060405, -0.17729033,  0.21253357,  0.67045855, -0.86175846])], [array([ 0.48667228,  0.31510322, -0.97744087, -0.06395045, -0.57929373])]][[-0.41900466960815086, -0.0740424769884307, 0.8811091831250841, 0.7196204002803281, 0.7378355185967795], [-0.05611333005788843, -0.23777490712793803, 0.8453378675298389, 0.6086125313407207, -0.6642184678761609], [-0.3369569900398175]]None
[[array([ 0.6768923 , -0.88189132,  0.64370651]), array([ 0.02972294, -0.49397508, -0.42192041]), array([-0.67043406, -0.31516302, -0.80360388]), array([ 0.79454823, -0.74298461, -0.41043291]), array([ 0.52359685, -0.41640053, -0.90124728])], [array([-0.80117655,  0.08182209,  0.76177489, -0.11472986, -0.54428947]), array([ 0.40291941, -0.18060135, -0.07774757,  0.99986177,  0.27317194]), array([ 0.12592935,  0.97975568, -0.88022834, -0.6918797 ,  0.32668515]), array([-0.08687669,  0.02363973, -0.39527139, -0.25580546, -0.06224667]), array([-0.97398873,  0.87994936, -0.58658001, -0.19499284,  0.27796439])], [array([ 0.71208012, -0.71692926,  0.80691971, -0.02567378,  0.96462818])]][[0.9647147478110569, -0.4580172789839878, -0.4600923793141207, 0.7148846625036172, -0.04998548860346319], [0.2775809189766676, -0.228814652875442, -0.18341810576415818, -0.5472547682816442, 0.5670152878694126], [0.2687014090447386]]None
[[array([ 0.01999922, -0.88957872,  0.89097149]), array([-0.64446395,  0.25258809,  0.9744891 ]), array([ 0.95844869,  0.04752568, -0.64481873]), array([-0.98892192, -0.01006046,  0.1081932 ]), array([ 0.01171356, -0.38305512,  0.54818002])], [array([-0.40652826,  0.81909182, -0.26163361,  0.47061225,  0.46243407]), array([-0.71962988,  0.85007968,  0.44334889, -0.97184938,  0.96526281]), array([-0.73821165, -0.80021984, -0.96322723, -0.56385782,  0.42512754]), array([ 0.99816463, -0.67652462, -0.68781634,  0.7782188 ,  0.32267272]), array([-0.42173904, -0.48079055,  0.78847167, -0.18062148,  0.55470483])], [array([ 0.69669841,  0.95645996, -0.65796982,  0.65308934,  0.40820167])]][[0.9765140629920008, -0.35011283308285557, 0.65235400129107, 0.5168073414494339, 0.2145303124145821], [-0.893477098616209, -0.6576364656988107, 0.8289083754556617, -0.8179312978942599, 0.4603597357699989], [0.6512658689567628]]None
[[array([ 0.82178774,  0.98190811, -0.06050359]), array([ 0.39282406,  0.60113914, -0.92595028]), array([-0.61452033,  0.99789741, -0.78576131]), array([-0.04092847, -0.50684744,  0.75878713]), array([ 0.5360405 ,  0.00615285, -0.3623671 ])], [array([ 0.76186862,  0.04968993,  0.87126813,  0.75504904, -0.94371086]), array([-0.0408777 ,  0.12630388,  0.02130033, -0.01613961,  0.48891369]), array([-0.92990744,  0.76435164,  0.96360658, -0.83538041,  0.53752617]), array([ 0.85075696, -0.94620002, -0.78444494,  0.71520953,  0.99805503]), array([-0.66970591, -0.66177015,  0.22271348, -0.11850851,  0.25345719])], [array([-0.82183334, -0.05795048, -0.8156857 , -0.20441124, -0.30898963])]][[0.7624692896527314, 0.8543163268281284, 0.8765424537283295, -0.06449286304159041, 0.6973084283440252], [-0.3042516150401602, 0.5255191298572979, -0.5801031557495815, 0.6181841185802546, 0.033191406346001484], [0.7171614676314819]]None
[[array([-0.04521253,  0.80289821, -0.34053502]), array([-0.10578861, -0.05140891, -0.55061242]), array([-0.30688709, -0.99053979,  0.31028069]), array([ 0.73873532, -0.45387249, -0.24302411]), array([0.19144502, 0.37547373, 0.47066862])], [array([ 0.81291133, -0.50490633,  0.65770046, -0.35905576, -0.15276962]), array([ 0.32651924,  0.13096352, -0.93778431, -0.18247395,  0.53219769]), array([0.05501345, 0.77526242, 0.48379645, 0.84369605, 0.51529824]), array([ 0.04433025,  0.8926352 , -0.4601561 , -0.30183819,  0.20640396]), array([-0.0704112 , -0.84670744, -0.45217878, -0.00344012,  0.91792758])], [array([-0.79880765,  0.38728187, -0.18803891,  0.3879001 ,  0.25244797])]][[0.22663640787095862, 0.5537537757964048, 0.3636797346321723, 0.861635361802743, 0.41129282074318607], [-0.5880757869359188, 0.7675082064397771, -0.4050675705608535, -0.03321117872072232, 0.08556397518685444], [-0.6888577536079328]]None
[[array([-0.92871408, -0.8028264 ,  0.25108517]), array([-0.74917488,  0.51655493,  0.77980449]), array([-0.61213131, -0.50158775, -0.17782212]), array([-0.61406251,  0.89148213, -0.6546971 ]), array([-0.0434182 ,  0.63917588,  0.8050994 ])], [array([-0.25492788,  0.39515742, -0.79358555,  0.84755361, -0.01808334]), array([ 0.89075557, -0.80489847,  0.96936359,  0.88449379, -0.73678437]), array([ 0.63222796, -0.40164528, -0.91843656, -0.44382967,  0.33837171]), array([-0.44750276,  0.40426293, -0.76405013, -0.97482404, -0.04862258]), array([ 0.56078173,  0.26735911, -0.87382698,  0.67939293, -0.90932282])], [array([ 0.76886252,  0.18435675,  0.41277765, -0.09654557, -0.20909192])]][[-0.1364024326946165, -0.5729279257102935, 0.5086669888937996, 0.6611201048365216, 0.7912190791158336], [0.9458199103161602, 0.6021201153713989, -0.7446418541198583, 0.31362457094927043, 0.4825081737281913], [0.39286228102388954]]None
