[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.00489665,  0.00184262, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.01289176,  0.17821389, -0.0202196 ]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186,  0.00046707, -0.00969147])], [array([-2.24387054e-04,  1.38860000e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-1.64028417e-07]), array([ 0.22976659, -0.00501551, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  1.94793782e-02, -1.24819665e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.00159054, -0.00073147, -0.03460619,  0.01371863,  0.12375395])], [array([-0.08911864, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.009167799760799374, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-5.24542363e-05,  6.19659600e-02,  4.90474265e-03]), array([ 0.0079636 ,  0.0004984 , -0.00796232]), array([-0.04346878,  0.17821389,  0.00830158]), array([ 6.18262445e-04, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.00126905,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  3.99016980e-04,  2.53009721e-03,-2.58651042e-05]), array([2.29766590e-01, 2.78271640e-01, 4.05758239e-05, 1.50905643e-04,2.46186300e-01]), array([-7.15601861e-06, -3.87040979e-03,  1.90396630e-01,  6.64467026e-06, 4.84264700e-02]), array([4.20487600e-02, 5.62786800e-02, 6.15774591e-04, 8.47337560e-01,1.23753950e-01])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.00169845])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.00077907, -0.00796232]), array([0.00994571, 0.17821389, 0.04815009]), array([ 0.00685554, -0.02922763,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.01693407])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03,  3.00220730e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.47066670e-04,  2.53009721e-03,-2.58651042e-05]), array([-7.55352637e-03, -2.08420658e-02, -4.22116920e-05,  2.57951000e-03, 2.46186300e-01]), array([-7.15601861e-06,  3.68744287e-02, -8.58237747e-04, -9.40944279e-05, 3.28726696e-03]), array([ 0.04204876,  0.05627868, -0.0003616 ,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.00424665,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-0.12267559,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.98113628, -0.00796232]), array([-0.45419128,  0.17821389,  0.58099346]), array([0.81263133, 0.21572566, 0.35483133]), array([-0.11309283,  0.97559419,  0.66962475])], [array([-2.24387054e-04, -1.47483491e-01, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([-0.32005408, -0.56941387,  0.13248463, -0.16222226,  0.58479411]), array([ 4.40083063e-01,  2.78271640e-01, -6.46810000e-04,  2.35586298e-01,-7.90250398e-01]), array([-4.52887542e-01, -5.27669189e-01, -1.79197972e-01,  6.64467026e-06, 4.84264700e-02]), array([0.04204876, 0.05627868, 0.90425004, 0.05507837, 0.12375395])], [array([-0.89383121, -0.71517961,  0.23326976,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.26875916633559416, 0.14598701421761362], [-0.015359484505303281, 0.11301391430822494, 0.2312869042949337, -0.008797161389777805, -0.17314718836521803], [-0.6553746573795858]]1
[[array([0.00155566, 0.92611529, 0.84720471]), array([-0.5587817 , -0.14727804, -0.10894504]), array([-0.37314922,  0.17821389,  0.04815009]), array([ 0.5329715 , -0.92140588,  0.00399939]), array([-0.00599186, -0.34648106,  0.74286231])], [array([-0.97128613,  0.81475398, -0.0014143 ,  0.47677778,  0.8802683 ]), array([ 0.96523698, -0.77259087,  0.00782454,  0.98781585, -0.73893657]), array([0.22976659, 0.66242341, 0.67936413, 0.00257951, 0.2461863 ]), array([-7.15601861e-06, -7.21888627e-01, -9.56659277e-01,  6.64467026e-06, 4.84264700e-02]), array([0.80203809, 0.05627868, 0.89823873, 0.05507837, 0.38501851])], [array([ 0.02341788, -0.44428835, -0.20873819, -0.92004108, -0.02071125])]][[0.9835664300683702, 0.2239221565582339, -0.5610355800615916, -0.7021322420976219, 0.2729598302824674], [-0.015359484505303281, 0.8658614901727808, 0.7868922715636577, -0.40563075081086497, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-0.79938323,  0.47386465, -0.77492339]), array([-0.53154065, -0.07451344, -0.0007876 ]), array([-0.00858321,  0.17821389,  0.95760839]), array([ 0.69450855, -0.41396552, -0.83265927]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04,  1.67658020e-01,  7.39691973e-01,  5.80795357e-01,-1.20234929e-01]), array([ 9.65236977e-01,  9.99001134e-01, -7.74609386e-01,  1.68310604e-01,-2.58651042e-05]), array([ 9.71149838e-01,  2.37598003e-01, -6.46810000e-04,  2.57951000e-03, 6.48843795e-02]), array([-0.62451464, -0.53531931,  0.67408408, -0.00637434,  0.04842647]), array([ 0.84313069,  0.00468879, -0.54994928,  0.05507837, -0.52106854])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.2479074498940912, -0.2967860761273373, -0.5610355800615916, 0.4331904829109521, 0.010075609469302365], [0.02738414398779243, 0.11301391430822494, 0.9158614191308254, -0.831806953403305, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.00155566,  0.36828074, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([ 0.9200598 , -0.13700861,  0.73173427]), array([ 0.00685554, -0.41551116,  0.80634151]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([-6.52124819e-01,  9.99001134e-01, -1.26863466e-01,  2.53009721e-03,-2.58651042e-05]), array([-0.95223408,  0.27827164, -0.08440105,  0.46429393,  0.26859377]), array([-0.02260136, -0.53531931,  0.36153381, -0.00637434,  0.26276328]), array([ 0.04204876,  0.05627868, -0.28181469,  0.58913915,  0.12375395])], [array([ 0.99596366,  0.08018934,  0.05900631,  0.80186812, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.8933204040346139, -0.6422513203168729, 0.71196146613359], [-0.015359484505303281, 0.7048908117680792, -0.7371289974966635, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 ,  0.81263215, -0.09732813]), array([-0.79525759,  0.17821389,  0.50395644]), array([ 0.25563282, -0.85074519, -0.12945087]), array([-0.81540028, -0.80241193,  0.66962475])], [array([-2.95889015e-01,  7.32537961e-01, -4.67823506e-06,  7.58947985e-01,-4.46539590e-01]), array([ 0.96523698,  0.19492192,  0.78116667,  0.0025301 , -0.67245752]), array([-0.41377651,  0.48835553, -0.54972656,  0.00257951, -0.69280756]), array([ 0.21317685, -0.62459825, -0.01388245, -0.44594471, -0.77768939]), array([ 0.04204876, -0.73557445, -0.39925926, -0.31670955, -0.99766988])], [array([ 0.38115718, -0.71517961, -0.17254604,  0.03268276, -0.68718506])]][[0.8332153782538554, -0.2967860761273373, -0.29928018520302446, 0.5221513501173698, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, -0.5977339355665776, -0.6357787573386109], [0.17511055370916817]]1
[[array([ 0.00155566,  0.06196596, -0.28212471]), array([-0.02675961, -0.25168855, -0.02300096]), array([ 0.27851605, -0.73954436, -0.22044271]), array([ 0.00685554, -0.71269754,  0.00394998]), array([-1.40526967e-04, -1.70237000e-02,  3.15004942e-01])], [array([-0.68203648,  0.25754841, -0.0014143 , -0.28275802, -0.62011156]), array([ 7.54211063e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 2.2976659e-01,  2.7827164e-01, -6.4681000e-04,  2.4608224e-04, 2.4618630e-01]), array([ 9.26464859e-03, -5.24947746e-02, -8.22297366e-08,  2.37351916e-01, 4.84264700e-02]), array([-0.00415459,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([-0.54404445,  0.06775125,  0.05900631,  0.06373735, -0.54289458])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.22720336716131584, -0.280072669406237, -0.8479118425462202, -0.008797161389777805, -0.20126314277302937], [-0.0229553556318618]]1
[[array([-0.23414245,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.29993298]), array([0.00145245, 0.17821389, 0.50395644]), array([ 2.46428157e-01, -7.01707575e-01,  2.69437308e-04]), array([ 0.03135231, -0.0170237 ,  0.66962475])], [array([-0.94883487, -0.20228732, -0.0014143 , -0.11638741,  0.73478068]), array([ 0.96523698,  0.99900113, -0.90214072,  0.0025301 , -0.27809964]), array([ 6.73078798e-01,  2.78271640e-01, -6.46810000e-04,  2.57951000e-03, 2.46186300e-01]), array([ 0.38501708, -0.68299453,  0.21126221, -0.00637434,  0.04842647]), array([-0.50884136,  0.396851  , -0.51173832, -0.42999245, -0.18096009])], [array([-0.85705756,  0.07185103,  0.68606992,  0.97892951,  0.10335499])]][[-0.7984195318539458, -0.2967860761273373, -0.5610355800615916, 0.5950522439258703, -0.2822217669158702], [-0.015359484505303281, -0.3811161129243352, -0.07350330772731861, -0.008797161389777805, 0.9868493487998842], [-0.0229553556318618]]1
[[array([ 6.16860240e-02,  5.02397703e-01, -5.65029658e-05]), array([-0.99238305, -0.14727804, -0.00796232]), array([-0.00858321,  0.17821389, -0.11034432]), array([-0.0188497 , -0.02238614,  0.0138084 ]), array([-0.00599186, -0.0014041 , -0.86424237])], [array([ 7.78105465e-01, -2.68783000e-03, -8.49361309e-05, -1.77029527e-04,-9.79501952e-01]), array([0.70585703, 0.42855111, 0.00782454, 0.0025301 , 0.33896617]), array([0.22976659, 0.27827164, 0.50091697, 0.00257951, 0.0223645 ]), array([-0.53498915, -0.83209678, -0.069884  ,  0.00447053,  0.04842647]), array([0.04204876, 0.72557833, 0.00220453, 0.05507837, 0.12375395])], [array([ 0.95008887,  0.68561529,  0.05900631,  0.2220516 , -0.33304694])]][[0.8332153782538554, 0.6917864244297154, -0.5610355800615916, -0.3302037672780933, 0.5253305566224171], [-0.7059361895404832, -0.012546580677839758, 0.26254328777893954, -0.008797161389777805, -0.2831012552991907], [0.4388680181926401]]1
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([-0.5587817 , -0.14727804, -0.00796232]), array([-0.37314922, -0.09160693,  0.50395644]), array([ 0.5329715 , -0.41396552, -0.12945087]), array([-0.00599186, -0.34648106,  0.66962475])], [array([-0.97128613,  0.81475398, -0.0014143 ,  0.47677778,  0.95116148]), array([ 9.65236977e-01, -7.72590866e-01,  7.82454028e-03,  2.53009721e-03,-4.80302259e-07]), array([ 0.55772788,  0.01525682,  0.67936413, -0.67645295,  0.47249152]), array([-5.15187722e-07, -7.21888627e-01,  1.90396630e-01, -6.37433705e-03, 6.32922928e-01]), array([ 0.00159054, -0.00376877,  0.89823873,  0.84733756,  0.38501851])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.92004108, -0.17423073])]][[0.9835664300683702, -0.2967860761273373, 0.8472787306969938, -0.3302037672780933, 0.2729598302824674], [-0.015359484505303281, 0.8658614901727808, -0.004359384300603859, -0.40563075081086497, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-0.74102474,  0.06196596,  0.08007246]), array([ 0.0079636 , -0.2900299 , -0.00796232]), array([-0.45419128,  0.17821389,  0.94900111]), array([-8.83352630e-01, -2.76275857e-05,  5.10297876e-01]), array([ 0.46005587, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -1.16387410e-01, 3.56259566e-01]), array([ 0.73926405,  0.99900113, -0.98080451, -0.35572528,  0.41794378]), array([0.22976659, 0.39398314, 0.00575585, 0.00257951, 0.08970508]), array([-7.15601861e-06, -5.35319314e-01,  2.43480750e-01,  9.44693630e-01, 4.84264700e-02]), array([-0.04718554,  0.26809427,  0.91962614,  0.43389947,  0.53389528])], [array([ 0.66968358, -0.17702108, -0.17751327,  0.17024004,  0.04039176])]][[-0.3508758610446221, -0.35955513952063844, -0.5610355800615916, 0.5628766899403208, 0.010075609469302365], [-0.7716515667988788, 0.11301391430822494, 0.2817982667803465, -0.5561343351441348, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.00155566, -0.81502442, -0.77492339]), array([-0.80038196,  0.11274561, -0.00796232]), array([0.02447703, 0.0519815 , 0.78301329]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.88731125,  0.38999528])], [array([ 2.02843033e-05,  1.86131558e-01, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([-0.13863304,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-4.85870240e-01, -5.35319314e-01, -1.92864471e-04,  6.11299621e-02, 4.84264700e-02]), array([0.31966589, 0.05627868, 0.93164871, 0.05507837, 0.60379051])], [array([ 0.66902131, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8003277476358115, -0.8791230756158976, -0.5610355800615916, -0.3302037672780933, 0.32213862941919147], [-0.1525493819988566, 0.5840961024878359, 0.7513989982530105, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.329299  , -0.42583202, -0.77492339]), array([-0.33854685, -0.14727804, -0.00796232]), array([-0.45419128,  0.30689999,  0.00830158]), array([ 0.61304676, -0.86027172,  0.1599081 ]), array([-0.00599186,  0.08086238,  0.66962475])], [array([-0.00380994, -0.00268783, -0.0014143 , -0.11638741,  0.76492783]), array([-0.82404589,  0.99900113, -0.34577721,  0.0025301 ,  0.72911126]), array([ 0.22976659,  0.27827164, -0.51810054,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -9.77381851e-01,  5.79118558e-01,-7.47739449e-01]), array([ 0.04204876, -0.21165973, -0.35094212, -0.81932322,  0.6984789 ])], [array([0.95008887, 0.29036241, 0.05900631, 0.03268276, 0.64477164])]][[0.8332153782538554, -0.22264555358014704, -0.9306877304539984, -0.3302037672780933, 0.010075609469302365], [-0.5230484738935233, -0.5912813306946689, -0.004359384300603859, -0.39669231403055494, -0.17314718836521803], [0.5941878435135675]]1
[[array([ 0.36735002,  0.48719167, -0.77492339]), array([ 0.0079636 , -0.00077907, -0.0007876 ]), array([-0.80618656,  0.06428531,  0.00830158]), array([ 0.57331094, -0.41396552, -0.12945087]), array([-0.54953663, -0.27892859,  0.66962475])], [array([-1.01625178e-05,  9.00656829e-01, -2.69115899e-01, -1.16387410e-01,-2.46070902e-02]), array([ 0.96523698,  0.99900113, -0.88335413,  0.0025301 ,  0.22311417]), array([ 0.22976659, -0.66980129, -0.65538602,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -3.96508865e-01, 5.14038014e-01]), array([ 0.04204876,  0.00468879, -0.9443    ,  0.36349169,  0.14506676])], [array([ 0.95008887, -0.71517961, -0.68791319,  0.03268276, -0.27755935])]][[0.8332153782538554, 0.4724679302748518, -0.28070524986347856, 0.36188607387526295, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.4065204271281406, -0.7722350990950548], [0.18536086125979567]]1
[[array([ 0.00155566,  0.57656621, -0.07748945]), array([-0.23817584,  0.04241738, -0.00796232]), array([-0.03376489,  0.02307163,  0.03051551]), array([ 6.85554000e-03, -4.13965520e-01,  2.69437308e-04]), array([-0.11716863, -0.00274985,  0.05172488])], [array([-0.19303448, -0.04340412,  0.05387466,  0.00403007,  0.8802683 ]), array([ 9.65236977e-01, -3.67031438e-01,  7.82454028e-03,  4.82133079e-02,-2.58651042e-05]), array([ 0.45914675, -0.0142569 , -0.75702331, -0.12575017, -0.01475552]), array([-5.15187722e-07,  7.14884613e-01, -6.26226345e-05,  1.87912501e-04, 4.84264700e-02]), array([-0.18840404, -0.04832881,  0.03291819, -0.51884316,  0.12375395])], [array([-0.41507247, -0.14706103,  0.17090871, -0.75963297,  0.00147896])]][[0.2667141995690425, -0.743118607640727, -0.5610355800615916, -0.5408778362597593, 0.010075609469302365], [0.000123366288472659, 0.11301391430822494, -0.004359384300603859, 0.008913454953600105, 0.027645006888909363], [-0.0229553556318618]]1
[[array([0.79468469, 0.06196596, 0.2485349 ]), array([0.0079636 , 0.69428943, 0.58894504]), array([-4.54191280e-01, -8.14395330e-05,  6.64862434e-01]), array([-0.81159807, -0.41396552, -0.84220063]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03,  4.84072322e-01, 5.70520717e-01]), array([-7.45054904e-01, -7.13164617e-02,  7.82454028e-03, -4.00706217e-02,-4.80302259e-07]), array([ 2.29766590e-01,  2.78271640e-01, -4.11080366e-05, -3.34099998e-01, 2.46186300e-01]), array([-5.15187722e-07,  3.17016605e-01, -6.50046921e-01, -9.80796765e-01, 4.84264700e-02]), array([ 0.55882144,  0.05627868, -0.65489865, -0.1677072 ,  0.01032549])], [array([-0.78522589, -0.71517961,  0.79096373,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.8971869253195481, -0.5320406157958535, -0.3302037672780933, -0.6442499165079412], [0.5821432892498237, 0.11301391430822494, 0.07505593794992915, -0.008797161389777805, -0.17314718836521803], [0.47429143937102225]]1
[[array([-0.99496786,  0.74320289, -0.77492339]), array([ 0.54151346,  0.28863288, -0.00796232]), array([0.86113165, 0.17821389, 0.00830158]), array([6.52098700e-02, 6.71678870e-01, 2.69437308e-04]), array([ 0.84542592, -0.0170237 ,  0.29327945])], [array([-0.84261058, -0.31542689, -0.0014143 ,  0.68453506, -0.91321217]), array([ 6.19169384e-02,  9.99001134e-01,  6.93381795e-01,  2.53009721e-03,-2.58651042e-05]), array([ 0.45097695,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 9.64349511e-01, -1.64161820e-01,  6.48121090e-04,  6.64467026e-06,-2.95746003e-03]), array([-0.41623109,  0.05627868, -0.03460619,  0.00865928,  0.12375395])], [array([ 0.38277935, -0.71517961,  0.05900631, -0.18845388,  0.06874626])]][[0.8332153782538554, -0.2967860761273373, -0.8201457889018438, -0.3302037672780933, 0.010075609469302365], [0.1635657800788597, 0.11301391430822494, -0.20444501751893407, 0.7690631078764973, -0.747759140255047], [-0.0229553556318618]]1
[[array([-1.46470000e-04,  6.19659600e-02,  8.15692133e-01]), array([ 0.21575699,  0.62649011, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.41828902]), array([ 0.06417057, -0.0170237 ,  0.66962475])], [array([ 9.34422948e-01, -2.68783234e-03, -4.67823506e-06,  6.65523226e-01,-9.41066036e-04]), array([0.96523698, 0.46586172, 0.44847608, 0.0025301 , 0.51751034]), array([ 0.22976659, -0.58786526, -0.00064681, -0.24957492,  0.2461863 ]), array([ 0.71282223, -0.53531931, -0.43130059, -0.00637434,  0.04842647]), array([-0.32395944, -0.00211814, -0.03460619,  0.05507837, -0.80936546])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.0036497529233250336, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [-0.809755988796873, -0.007041988257278286, -0.004359384300603859, 0.1324232508378118, -0.001895702123142369], [-0.0229553556318618]]1
[[array([ 0.05898275, -0.13367552, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.22126615]), array([-0.3375408 ,  0.17821389,  0.11924733]), array([-0.88335263,  0.01301892, -0.18100874]), array([-0.00599186, -0.08244553,  0.66962475])], [array([-4.18158139e-01, -8.86221108e-01, -4.82648369e-05, -1.16387410e-01, 1.94189567e-01]), array([ 0.96523698, -0.48983277, -0.13615406,  0.0025301 ,  0.25517353]), array([-0.37601508,  0.5492646 , -0.00064681,  0.00257951, -0.54802203]), array([-0.76845966, -0.41646067, -0.01388245, -0.93457428,  0.04842647]), array([-0.50374012,  0.05627868, -0.03460619,  0.05507837, -0.64126123])], [array([ 0.95008887,  0.89719927,  0.05900631, -0.70843487, -0.02071125])]][[-0.03067459204707723, -0.8447069940330727, 0.7526836459490813, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.35330924984325573, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([-1.15099587e-05,  3.19328360e-01,  1.38585424e-01]), array([0.02447703, 0.69540699, 0.88478668]), array([ 0.00685554, -0.41396552,  0.40919821]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 0.21641857, -0.00268783, -0.0014143 , -0.11638741,  0.8802683 ]), array([ 0.96523698, -0.76635382,  0.00782454,  0.70882003, -0.33107616]), array([-0.35802274,  0.27827164, -0.00064681,  0.63969645, -0.01222976]), array([-7.15601861e-06, -9.21392987e-01, -1.38824479e-02, -5.58768672e-01, 4.14706352e-01]), array([ 0.04204876,  0.76634101, -0.03460619,  0.88428635, -0.86058342])], [array([ 0.95008887, -0.71517961,  0.12955388,  0.03268276, -0.02071125])]][[-0.7772497259865265, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.6568000183248459], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.8844007911837939, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.66607134, -0.37963016]), array([ 0.51593733,  0.88918041, -0.07146468]), array([-0.77840379, -0.09285969, -0.6195784 ]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01,-4.06286700e-01]), array([-0.85818675, -0.80306354,  0.00782454,  0.0025301 ,  0.44174482]), array([ 0.22976659,  0.08312552, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -2.99086674e-04, 4.84264700e-02]), array([0.04204876, 0.72265513, 0.53859713, 0.05507837, 0.12375395])], [array([ 0.76637755, -0.71517961, -0.70950387,  0.03268276, -0.44275471])]][[0.8332153782538554, -0.2967860761273373, 0.6378016880057928, -0.3302037672780933, -0.4246959674357027], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.6627682983387702, 0.958977849620055], [-0.0229553556318618]]1
[[array([ 0.00155566,  0.1831234 , -0.77492339]), array([ 0.29730029, -0.14727804, -0.73239546]), array([0.13879731, 0.17821389, 0.55978769]), array([-0.62787063, -0.3505712 ,  0.80329828]), array([ 0.2577637 , -0.0170237 ,  0.66962475])], [array([-0.89723946, -0.03450948, -0.95810571, -0.11638741,  0.35166044]), array([ 9.65236977e-01,  8.02410851e-01, -5.95940220e-01,  2.53009721e-03,-2.58651042e-05]), array([-3.32775334e-02, -8.64796420e-01, -6.46810000e-04,  2.57951000e-03,-5.76185946e-01]), array([ 0.77423163, -0.53531931,  0.28925779,  0.43830346,  0.04842647]), array([-0.21601729,  0.05627868, -0.03460619, -0.09648229,  0.12375395])], [array([-0.98282156, -0.72869406, -0.39267738,  0.03268276, -0.06887631])]][[0.8332153782538554, 0.3354719039435301, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, 0.4466518833084696], [0.3727617918318691]]1
[[array([ 0.80101611,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.49779639,  0.67576385]), array([-0.84760072,  0.17821389,  0.00830158]), array([ 0.4014044 , -0.34984366, -0.44604685]), array([-0.00599186, -0.5027973 , -0.62281421])], [array([-0.60300752, -0.62299131,  0.1852557 , -0.80802406, -0.09529582]), array([ 5.24492788e-01,  9.99001134e-01,  1.59754564e-01, -5.44070821e-01,-2.58651042e-05]), array([ 0.22976659,  0.48826655, -0.01075506,  0.00257951,  0.66499166]), array([-7.15601861e-06,  4.30593672e-01, -1.38824479e-02, -3.83552597e-01, 4.84264700e-02]), array([-0.45742642,  0.05627868, -0.03460619,  0.05507837, -0.39975729])], [array([ 0.53256863, -0.71517961,  0.77938644,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.35095009183810855, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.42233197948761325, 0.5964974038209911, -0.41558730387736276, -0.008797161389777805, -0.17314718836521803], [0.2617790600890253]]1
[[array([0.05898275, 0.06196596, 0.45937963]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.04214895,  0.17821389,  0.69039268]), array([0.00685554, 0.01301892, 0.91855338]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.27804405e-02, -4.75724534e-01,-8.03749111e-01]), array([0.96523698, 0.99900113, 0.00782454, 0.23825067, 0.36939218]), array([ 0.22976659, -0.91276903, -0.94699893,  0.14308222,  0.2461863 ]), array([-3.39369352e-01, -4.10674211e-01,  3.07985374e-01,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876, -0.66699699,  0.78036467,  0.05507837, -0.3192756 ])], [array([ 0.95008887, -0.71517961,  0.04399016,  0.62783213,  0.69735565])]][[0.8332153782538554, -0.7931338739243228, -0.22379595578256928, -0.3302037672780933, 0.010075609469302365], [0.055981388932967, 0.11301391430822494, 0.7397066291238634, -0.008797161389777805, -0.17314718836521803], [0.8597308124950129]]1
