[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]14
[[array([ 0.05898275, -0.00240113, -0.19865605]), array([-3.07292968e-05, -1.47278040e-01, -7.96232000e-03]), array([-0.00764561,  0.01890025,  0.50395644]), array([ 0.22259696, -0.41396552, -0.12945087]), array([-1.70050937e-05, -1.70237000e-02, -8.89657187e-01])], [array([ 0.00804379, -0.0976732 , -0.1459155 ,  0.00152699,  0.08591146]), array([ 0.96523698,  0.99900113,  0.00782454, -0.51319526,  0.00238201]), array([ 0.03426158,  0.43362038, -0.00064681,  0.00257951,  0.04957975]), array([-2.77752091e-08, -5.35319314e-01,  8.22692997e-01, -9.98703269e-02, 4.11114176e-01]), array([-0.00417202,  0.05627868,  0.3095663 ,  0.05507837,  0.12375395])], [array([-0.33512997, -0.71517961,  0.62680722,  0.03268276, -0.02071125])]][[-0.6629756686193167, 0.02711843027146859, 0.010233395048509447, -0.3302037672780933, 0.0007305940713449026], [-0.001006071446665239, -0.15935181091596906, -0.004359384300603859, 0.003512707185972929, -0.17314718836521803], [0.9434235099521366]]None
[[array([-0.04311656,  0.00607582, -0.03453692]), array([ 7.96360000e-03, -1.47278040e-01, -3.12947657e-05]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08190856,  0.03267617, -0.12945087]), array([0.08624582, 0.84540371, 0.02070308])], [array([-1.77226334e-01, -2.68783234e-03, -4.33923706e-05, -1.16387410e-01, 8.80268296e-01]), array([ 0.55703366, -0.0152474 , -0.85864092, -0.27512674, -0.54639639]), array([ 0.00209599,  0.24034743,  0.01760793,  0.00257951, -0.57911276]), array([-7.15601861e-06,  1.78433425e-02,  1.90396630e-01, -2.23467740e-01, 7.06040871e-02]), array([ 0.04204876, -0.02127577,  0.23488592,  0.84733756, -0.69931115])], [array([ 0.95008887,  0.07122336,  0.05900631,  0.03268276, -0.00164445])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.9855370371316263, 0.010075609469302365], [0.09962670479371205, 0.11301391430822494, -2.8884370330839464e-05, 0.15501269345554802, -0.04354909135159151], [-0.5790122793328341]]None
[[array([ 0.05898275, -0.95131023, -0.42366261]), array([ 0.0079636 , -0.14727804, -0.42505552]), array([-0.45419128, -0.37946161,  0.00830158]), array([ 0.00685554, -0.26459648, -0.81987963]), array([ 0.92183108, -0.90298111, -0.24811602])], [array([-2.24387054e-04, -3.07131504e-01, -8.95516983e-01, -1.16387410e-01, 2.74474601e-01]), array([ 9.65236977e-01, -3.53711390e-01, -5.62412208e-04,  6.93564422e-02, 5.78183658e-01]), array([ 0.22976659,  0.27827164, -0.00672632,  0.31266389,  0.2461863 ]), array([-0.42683803, -0.43893881, -0.49135997,  0.40002045,  0.94658786]), array([ 0.04204876,  0.57451928,  0.04167695, -0.96327012,  0.12375395])], [array([ 0.95008887,  0.47357348, -0.26925094,  0.03268276, -0.02071125])]][[-0.9058751728552323, 0.9219657068415863, 0.8427270813899559, -0.3302037672780933, 0.010075609469302365], [-0.24046616465397586, 0.11301391430822494, -0.004359384300603859, -0.5642995800815984, 0.516304607747792], [-0.0229553556318618]]None
[[array([ 0.05898275, -0.669244  , -0.63661767]), array([ 0.05647252, -0.93803737, -0.15543426]), array([ 0.08764053, -0.9651774 ,  0.17341944]), array([-0.70166544, -0.50956642, -0.44633585]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 0.84562701, -0.98788262, -0.0014143 ,  0.92559739,  0.8802683 ]), array([ 9.65236977e-01,  9.99001134e-01,  6.16963927e-01, -1.22867397e-01,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632, -0.60874318,  0.2461863 ]), array([ 0.27664401, -0.69972198,  0.19039663, -0.00637434, -0.23168588]), array([-0.06694752,  0.05627868, -0.18039524,  0.96629684,  0.26927172])], [array([ 0.95008887, -0.57938854,  0.05900631,  0.03268276,  0.35571757])]][[-0.6909649937547773, -0.2967860761273373, -0.5610355800615916, 0.7924211346466641, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-7.50254613e-07, -4.61889577e-02,  2.28194342e-02]), array([ 0.0079636 , -0.0040506 ,  0.50082827]), array([-4.32159350e-02, -1.81994680e-01,  8.17571008e-06]), array([-0.67413274,  0.94638635, -0.12945087]), array([-0.00024185,  0.00118418, -0.03834268])], [array([ 5.53018653e-04, -7.80662573e-02,  2.68376933e-03, -4.30983810e-06, 5.27485144e-05]), array([ 9.65236977e-01, -5.69117838e-02,  4.21644405e-02,  9.96860850e-01,-2.58651042e-05]), array([ 0.05967521, -0.01804459,  0.00104519, -0.03016143,  0.2461863 ]), array([6.64188177e-07, 1.92469169e-02, 4.69231918e-06, 9.02904825e-02,4.84264700e-02]), array([ 0.04204876,  0.03254468, -0.03460619, -0.00844542,  0.01060198])], [array([ 4.82250602e-02, -3.53750738e-01, -3.74744074e-02,  1.02423124e-04,-2.07112500e-02])]][[0.8332153782538554, 0.0539999606498732, 0.7583687696609831, 0.5322028586833549, -0.03932625375241156], [-0.09590311920090899, -0.007041988257278286, -0.00036960268896918375, 0.15501269345554802, -0.842577341969222], [0.029261049641139073]]None
[[array([ 0.00155566,  0.06196596, -0.11630084]), array([ 7.96360000e-03, -6.86908809e-01,  5.01550000e-04]), array([-0.01521231,  0.17821389, -0.91167184]), array([ 0.39459998, -0.41396552,  0.65254043]), array([-0.00599186,  0.18370027,  0.66962475])], [array([ 0.98120709,  0.61650761, -0.21598337,  0.30072086, -0.41070805]), array([ 9.65236977e-01, -5.03432516e-01, -5.01882465e-01, -4.60283852e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  4.65001705e-01,  6.64467026e-06, 5.34228160e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.92470937])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.77497619, -0.10601612])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.26429224867890166, 0.25783432823177876], [-0.015359484505303281, -0.6626650731050931, -0.5893667104651468, 0.15501269345554802, -0.14368135349314537], [0.0096734954984794]]None
[[array([-5.10473205e-01,  2.67409515e-04,  2.28194342e-02]), array([-5.65030709e-01, -1.47278040e-01, -2.31084130e-04]), array([-0.45419128,  0.17821389,  0.03773239]), array([-0.27204301,  0.01301892, -0.95969632]), array([-0.00599186, -0.64246783,  0.66962475])], [array([-0.00022439, -0.00268783,  0.1045215 , -0.11638741, -0.00094107]), array([ 0.95616211, -0.79711098, -0.41257679,  0.0025301 , -0.49513721]), array([ 6.04764242e-02,  1.26568961e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07,  3.80468420e-01, -1.38824479e-02, -7.08063589e-02, 4.84264700e-02]), array([ 0.25192531,  0.30293271,  0.56145308,  0.05507837, -0.47360071])], [array([ 0.79455653, -0.71517961,  0.05900631, -0.2645665 , -0.02071125])]][[0.11754605828289955, -0.2967860761273373, -0.00805148989344416, -0.2512941281824337, 0.010075609469302365], [0.0004221690270964751, 0.6412532486349165, 0.0560925609222338, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([ 0.05898275, -0.95131023, -0.42366261]), array([-0.46487613,  0.4252526 , -0.00796232]), array([-0.45419128, -0.37946161,  0.00830158]), array([-0.43149876, -0.26459648, -0.81987963]), array([ 0.92183108, -0.90298111,  0.66962475])], [array([ 7.14585823e-01, -3.07131504e-01, -4.82648369e-05,  1.52699482e-03, 8.80268296e-01]), array([9.65236977e-01, 9.99001134e-01, 8.16190736e-01, 3.39750028e-05,5.78183658e-01]), array([ 0.15953067, -0.00723774,  0.33841569,  0.00257951,  0.2461863 ]), array([-0.42683803, -0.53531931, -0.01258322,  0.40002045,  0.94658786]), array([0.04204876, 0.05627868, 0.04167695, 0.05507837, 0.12375395])], [array([-0.24932182, -0.71517961, -0.26925094, -0.35658595, -0.02071125])]][[0.8332153782538554, 0.02711843027146859, -0.5610355800615916, -0.5440131189224156, 0.0008527920739185291], [-0.24046616465397586, 0.7861810170946617, -0.543925227068738, 0.15501269345554802, 0.516304607747792], [-0.0229553556318618]]None
[[array([ 0.0050959 ,  0.06196596, -0.03873979]), array([ 0.0079636 , -0.0050026 ,  0.00036032]), array([0.00164165, 0.75745822, 0.00830158]), array([ 0.08190856,  0.11755655, -0.79565081]), array([-0.00599186,  0.71820333,  0.66962475])], [array([ 4.45386028e-03, -2.68783234e-03, -4.82648369e-05,  3.26317994e-01, 8.80268296e-01]), array([ 9.65236977e-01,  1.43104972e-01, -4.26810605e-05,  2.16076083e-02,-2.58651042e-05]), array([-0.01257397, -0.01283979, -0.00672632,  0.00257951,  0.81716118]), array([-0.84832305, -0.53531931, -0.21989085,  0.61678786,  0.07682631]), array([ 0.04204876, -0.02901764, -0.03460619, -0.00506231, -0.02022466])], [array([ 0.95008887,  0.16454915,  0.49368537,  0.58586936, -0.02071125])]][[0.8332153782538554, 0.0034815477129830834, -0.012397470733396834, 0.0004459596977959279, 0.45773020827903466], [-0.015359484505303281, 0.11301391430822494, -0.03094073862171696, 0.6921611693755292, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.40808818,  0.06196596, -0.92343366]), array([-0.59657081, -0.14727804, -0.00796232]), array([ 0.89065521, -0.8359924 ,  0.50395644]), array([-0.43890929,  0.40817427, -0.12945087]), array([ 0.81975357,  0.08997158, -0.55657157])], [array([-2.24387054e-04, -4.41738600e-01, -4.49942268e-01,  1.05104372e-01, 3.71632447e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([0.30553302, 0.27827164, 0.62765888, 0.00257951, 0.2461863 ]), array([-9.35400417e-01, -5.35319314e-01, -6.76441514e-01, -5.08764607e-04,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.04914383,  0.14286359,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.26002098, -0.02071125])]][[0.14941932879694342, -0.579246401743069, -0.5610355800615916, 0.23625224058251404, -0.7790408762631926], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.4881503915484595, -0.17314718836521803], [-0.8499582473666611]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.96637986]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.31481424])], [array([-0.42516806, -0.46238736, -0.67974803, -0.11638741, -0.14548304]), array([ 9.65236977e-01,  2.37028220e-01, -5.62412208e-04,  5.44714957e-01,-4.57923388e-01]), array([0.77886065, 0.27827164, 0.76908238, 0.00257951, 0.2461863 ]), array([ 0.73558762,  0.2637339 , -0.31526109,  0.66874236,  0.04842647]), array([ 0.23957263, -0.40150866, -0.03460619,  0.24655844,  0.12375395])], [array([-0.90160645, -0.31133619,  0.967503  ,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.9564205386983293, 0.9783515065519979, -0.3302037672780933, -0.5258637887528246], [-0.7259808465902062, 0.5039782807388253, -0.004359384300603859, -0.4389451673601832, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.5845143 ,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.01083428, -0.00048076]), array([ 0.209246  ,  0.00611113, -0.60784909]), array([-0.26633766, -0.41396552,  0.00399939]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-7.27304980e-01, -7.91174860e-01, -4.82648369e-05,  8.58930202e-01, 5.30300054e-01]), array([ 5.70849689e-01, -6.76744596e-01, -5.62412208e-04, -7.78146209e-01, 5.34608600e-01]), array([ 5.96841378e-01,  4.35614446e-01, -6.46810000e-04,  2.57951340e-03,-9.15278410e-01]), array([ 0.60286704, -0.53531931,  0.19039663, -0.00637434,  0.094645  ]), array([-0.49432558,  0.75788543, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.93371435,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.02711843027146859, -0.18302270060244474, -0.3302037672780933, -0.3739510911665982], [-0.015359484505303281, 0.11301391430822494, 0.41980576636421607, -0.008797161389777805, -0.2976855329594785], [0.41941724152803683]]None
[[array([-0.50722089,  0.01590683,  0.03327677]), array([ 0.0454243 , -0.16324693,  0.00865818]), array([-8.94125513e-04,  1.78213890e-01, -9.61636993e-05]), array([-8.83352630e-01, -9.92850708e-03,  3.87036200e-04]), array([-0.00599186, -0.14803076,  0.04800225])], [array([ 1.94791999e-05,  2.52518124e-04, -1.33806551e-04,  7.53238847e-01, 5.99595204e-02]), array([ 9.94968283e-03,  9.99001134e-01,  3.81301581e-05, -8.58716520e-05,-7.55338927e-07]), array([ 2.29766590e-01,  1.70561221e-02,  1.38585153e-04, -4.20007801e-05, 2.46186300e-01]), array([-7.15601861e-06, -3.53352722e-02,  4.86551377e-04, -2.87433747e-09, 2.28085405e-05]), array([-3.05074717e-02,  5.62786800e-02, -8.18596690e-03, -1.02551780e-05, 7.57228681e-01])], [array([ 0.92365235, -0.71517961,  0.01533568, -0.93897396, -0.02071125])]][[0.9705824026047081, -0.03444076626748974, -0.45877873388687695, -0.3302037672780933, 0.010075609469302365], [0.005105048442629258, 0.22846886862839355, -0.5573385786732441, 0.35737283127820785, -0.17314718836521803], [-0.7437707608483117]]None
[[array([ 0.00155566, -0.07759654, -0.77492339]), array([ 0.10541416, -0.14727804, -0.00796232]), array([-0.2871416 ,  0.64385735,  0.50395644]), array([ 0.3554656 , -0.41396552, -0.32617979]), array([-0.81395707, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01,-4.68646217e-01]), array([-4.87505833e-01,  9.99001134e-01,  2.64283391e-01,  2.53009721e-03,-2.58651042e-05]), array([ 0.27164548,  0.27827164,  0.72157718,  0.34733145, -0.87193322]), array([-0.66603288, -0.53531931, -0.60809666, -0.07946475,  0.04842647]), array([ 3.57368996e-01, -3.77727713e-01, -2.44889342e-04,  7.83198921e-01,-6.27473192e-01])], [array([0.95008887, 0.20069798, 0.26708935, 0.03268276, 0.04431142])]][[0.8332153782538554, -0.22562229238915776, 0.32067217315635, -0.3302037672780933, 0.6099054278411542], [0.48356736951102297, -0.6976859076103059, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [0.005662268159340789]]None
[[array([ 0.05898275, -0.07878918,  0.52498614]), array([ 0.0079636 , -0.69478163, -0.6225855 ]), array([-0.45419128,  0.17821389,  0.35008152]), array([-0.00496945, -0.41396552, -0.70042381]), array([-0.00599186, -0.79249157,  0.87722445])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05,  1.52699482e-03, 8.80268296e-01]), array([ 9.65236977e-01,  7.97129160e-01, -4.05254712e-01, -1.27615928e-01,-2.58651042e-05]), array([-0.05198389, -0.00723774, -0.00064681,  0.00257951,  0.24266725]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -7.25667758e-01,-6.60261818e-01]), array([ 0.04204876, -0.80451863, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887,  0.65155   ,  0.05900631, -0.33688083, -0.02071125])]][[0.8332153782538554, -0.6883061132446222, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.7942647264107561, 0.11301391430822494, 0.8837539806622259, 0.4915525452430787, -0.5399085064942986], [0.12524142739311994]]None
[[array([ 0.09883485, -0.0297781 , -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00278998]), array([-4.54191280e-01,  5.82674101e-03,  8.81634289e-06]), array([ 0.03897289,  0.01999664, -0.01231086]), array([-0.00259747,  0.18370027, -0.02783919])], [array([ 1.63130272e-05, -2.68783234e-03, -8.76948725e-05, -1.16387410e-01,-5.45438827e-03]), array([-7.96158166e-01,  9.99001134e-01,  3.81301581e-05, -4.60283852e-01,-8.05419591e-08]), array([-0.59095384,  0.27827164, -0.00672632, -0.00061132,  0.01065412]), array([-5.62433572e-07, -5.35319314e-01, -9.43624584e-04, -6.17403833e-08,-2.31528409e-02]), array([ 0.04204876, -0.00211814,  0.05929225,  0.0141309 ,  0.92470937])], [array([-0.03094695, -0.71517961, -0.05423029,  0.77497619, -0.02071125])]][[0.8332153782538554, 0.07111537865440783, 0.5579096940454094, 0.26429224867890166, 0.010075609469302365], [0.0006112547809025285, -4.5901695425455685e-05, -0.004359384300603859, 0.15501269345554802, -0.14368135349314537], [0.0007253141477143682]]None
[[array([ 0.05898275,  0.00154705, -0.77492339]), array([ 0.00565681, -0.75391639,  0.91831763]), array([-0.45419128,  0.17821389,  0.72253915]), array([-0.00496945, -0.41396552, -0.55427051]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  4.61548826e-01,  8.05157952e-01, 7.51369568e-02]), array([ 9.65236977e-01,  7.46105564e-01, -4.91744222e-01,  3.39750028e-05, 6.03683359e-01]), array([ 0.22976659,  0.10851725, -0.20638369,  0.00257951,  0.2461863 ]), array([-0.62299965, -0.53531931, -0.01258322, -0.17208966, -0.79699983]), array([ 0.04204876,  0.05627868, -0.14787619, -0.67464573, -0.44169234])], [array([-0.89994727,  0.51305959,  0.05900631,  0.03268276, -0.17549237])]][[-0.5835543672145955, 0.02711843027146859, 0.31306106340979767, 0.58300089364212, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.4971384889250914, 0.15501269345554802, 0.911558979277284], [-0.8396372338820124]]None
[[array([ 0.31230724, -0.00312939, -0.33280222]), array([ 0.0079636 , -0.00026303,  0.00056662]), array([0.02447703, 0.91006067, 0.00830158]), array([ 0.00685554,  0.00163581, -0.91617428]), array([-0.00599186, -0.0170237 , -0.23930749])], [array([-0.00022439, -0.06393627,  0.00050517, -0.11638741, -0.00138801]), array([ 1.78804155e-02, -9.39572456e-03, -3.34538178e-05,  2.53009721e-03,-5.74263632e-02]), array([ 2.29766590e-01, -7.23774000e-03, -6.46810000e-04, -2.21033306e-04,-2.42505924e-01]), array([ 0.69654458, -0.93891628,  0.19039663, -0.00637434, -0.00288545]), array([-0.00138522,  0.05627868, -0.03460619,  0.75968217, -0.00089028])], [array([-0.56470006, -0.71517961,  0.2816443 ,  0.31798268, -0.00073216])]][[0.8332153782538554, -0.5970817014745751, 0.14630344671073048, -0.011158759829275736, 0.010075609469302365], [-0.015359484505303281, -0.1757452884888948, -0.15457695557143647, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 2.38923346e-04,  4.30214197e-01, -9.96473107e-01]), array([ 0.00063962, -0.0426081 ,  0.00321303]), array([ 0.46408788, -0.72000023,  0.01598734]), array([-0.00202835,  0.66400919,  0.20126816]), array([ 0.74293818, -0.0170237 ,  0.66962475])], [array([ 0.4233959 , -0.00268783, -0.0014143 , -0.11638741,  0.88356818]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03, 1.53231875e-02]), array([ 0.22976659, -0.0710204 ,  0.81384934, -0.17742163,  0.2461863 ]), array([ 3.65459809e-07, -5.35319314e-01,  2.61854637e-01, -6.37433705e-03, 4.77397718e-01]), array([0.04204876, 0.00204254, 0.71818019, 0.01137237, 0.12375395])], [array([-0.53868957,  0.95517571,  0.4542036 ,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.0428976180687217, 0.011332697485570765, -0.3302037672780933, -0.6694360764237537], [0.4378108350610268, -0.467739188003806, 0.9009970935034266, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.01229016, -0.10031163,  0.03048231]), array([6.8146000e-04, 1.1240397e-02, 9.2725403e-01]), array([-0.03467482,  0.66678958, -0.00364033]), array([-0.01713832, -0.90274489, -0.75151653]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-8.28740165e-01, -3.39287105e-05,  1.90329729e-02, -7.26558707e-01, 8.16242995e-01]), array([ 8.23707449e-01,  4.60378216e-01, -8.57834120e-04,  2.53009721e-03,-2.08079942e-06]), array([-0.07623458,  0.27827164, -0.78411876,  0.4292271 ,  0.82023799]), array([-0.37031488, -0.53531931,  0.00064812, -0.00637434,  0.04842647]), array([ 0.04204876, -0.27572762, -0.05558499,  0.08115851,  0.12375395])], [array([-8.59311234e-01, -5.48969296e-03,  7.30773086e-02, -8.89279073e-01, 3.88605612e-04])]][[-0.36445816697764744, 0.575034416050314, -0.5610355800615916, 0.8699331383818918, -0.8182841583033496], [-0.015359484505303281, -0.007041988257278286, -0.00027332049190923895, 0.9011217225472261, 0.003171200108988761], [0.034772602870132285]]None
[[array([-0.5845143 ,  0.35332043, -0.77492339]), array([-0.45732165,  0.01083428,  0.37460107]), array([ 2.09245999e-01,  1.78213890e-01, -9.61636993e-05]), array([-0.26633766, -0.96157232,  0.45830568]), array([-0.76856243,  0.18802373,  0.23371469])], [array([-7.27304980e-01, -2.68783234e-03, -4.82648369e-05,  8.58930202e-01, 2.91385188e-02]), array([ 9.65236977e-01, -6.76744596e-01,  3.81301581e-05,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.43561445, -0.64861048,  0.50586496,  0.2461863 ]), array([ 6.02867045e-01,  3.75552910e-01, -1.38824479e-02, -6.17403833e-08, 4.84264700e-02]), array([-0.49432558,  0.05627868, -0.86677122,  0.55577542,  0.31101702])], [array([ 0.95008887,  0.21356028,  0.93371435,  0.97159741, -0.38250818])]][[0.8332153782538554, 0.1555020722561491, -0.5610355800615916, 0.5317540746976899, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, 0.41980576636421607, 0.15501269345554802, -0.2976855329594785], [-0.0229553556318618]]None
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.00068649, -0.14727804, -0.00023108]), array([-0.45419128,  0.0011937 , -0.07347313]), array([-0.00462434,  0.03649178, -0.12945087]), array([-0.00599186,  0.00090126,  0.01981775])], [array([ 6.36697493e-02, -5.50666380e-01, -1.01259045e-02, -1.16387410e-01,-1.84260768e-05]), array([ 7.27996560e-01,  7.93268920e-02, -5.62412208e-04,  1.94371320e-02, 3.00001663e-01]), array([-0.01235483,  0.99681777,  0.31723529,  0.00257951, -0.23782321]), array([ 6.64188177e-07, -2.85768925e-02,  4.81683979e-01,  8.72978317e-01, 4.84264700e-02]), array([-0.51807045,  0.05627868, -0.03460619, -0.06230046,  0.77767073])], [array([ 0.95008887,  0.80448872,  0.05900631,  0.00106905, -0.02441393])]][[0.8332153782538554, 0.8711825409470602, -0.5275376746891276, -0.3302037672780933, 0.010075609469302365], [0.4551078502091457, -0.8746507800674943, -0.47392909784355064, 0.15501269345554802, -0.001895702123142369], [0.014753785174894896]]None
[[array([ 1.55566000e-03,  4.68816469e-06, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00461994, -0.00106975,  0.02482242]), array([ 2.18014332e-05, -4.13965520e-01,  2.83582700e-05]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.00258797e-05,  1.15674274e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-2.98581943e-05,  2.78271638e-01, -6.46810989e-04,  2.57951000e-03, 2.46186300e-01]), array([-7.15601861e-06, -2.46635523e-04, -1.38824479e-02, -7.89211236e-03,-5.00362550e-02]), array([-0.00109093, -0.00501561, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276,  0.00164434])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [1.435333371679332e-05]]None
[[array([ 0.05898275, -0.01226965, -0.77492339]), array([-0.8244208 ,  0.85333921,  0.18759054]), array([-0.71335975,  0.17821389, -0.37587038]), array([ 0.08165478, -0.61016277, -0.12945087]), array([ 0.38909672, -0.0170237 ,  0.44376849])], [array([-0.89399542, -0.81958902,  0.40536274,  0.24333649,  0.8802683 ]), array([ 9.65236977e-01,  5.98977143e-01, -7.45410706e-04, -1.66901904e-01,-5.19411177e-07]), array([-0.18627338,  0.27827164, -0.00064681, -0.59463114, -0.43886952]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01,  9.15079949e-01,-8.16282216e-01]), array([ 0.07642293, -0.58064253, -0.5873636 ,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.13295016,  0.03268276, -0.02071125])]][[0.34352544039986666, -0.2967860761273373, 0.6968589925204041, 0.6028225093981538, -0.6758389439471022], [-0.5838531155453162, 0.11301391430822494, 0.4257967394384907, 0.06706261085544196, -0.41838329404697516], [-0.0229553556318618]]None
[[array([-0.26334989, -0.00240113,  0.00412444]), array([ 0.0079636 , -0.14727804, -0.08087847]), array([-0.26151336,  0.17821389,  0.46339937]), array([-0.00496945,  0.23423106, -0.12945087]), array([ 0.91106505,  0.06200206, -0.2148442 ])], [array([-2.24387054e-04, -2.89358176e-01, -1.59976205e-01, -2.61274305e-01,-8.06998229e-01]), array([ 0.89378776, -0.72133626,  0.00782454,  0.0025301 , -0.33323646]), array([-0.88384681,  0.77367871, -0.66530806,  0.00257951, -0.69397984]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01,  7.86965884e-01,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.5831873 ,  0.70390361,  0.41030622])], [array([ 0.87523961,  0.03297844,  0.48123556, -0.06620493, -0.4843978 ])]][[0.8332153782538554, 0.3284760611064719, -0.5610355800615916, -0.3302037672780933, -0.5233769773993395], [-0.17512873897594616, 0.11301391430822494, -0.004359384300603859, 0.7613682858618906, -0.49221177398539706], [-0.1572141083198424]]None
